job_id,task_id,decision_id,role_id,role_version,job_path,completion_path,status,allowed_write_paths,output_paths,validation_status,created_at,started_at,completed_at,requires_human_gate,notes
AJ-RT-20260611-006-001,RT-20260611-006,DDR-20260611-006,refuter,0.1.0,research_control/tasks/RT-20260611-006/jobs/AJ-RT-20260611-006-001.yaml,research_control/tasks/RT-20260611-006/jobs/completions/AJC-AJ-RT-20260611-006-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260611-006/**;research_control/handoffs/handoff-0024.yaml;research_control/handoffs/handoff-0024.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260611-006/artifacts/23_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_VARIATION_BENCHMARK_INDEPENDENCE_REFUTATION.tex,PASS,2026-06-11T03:40:07Z,2026-06-11T03:40:07Z,2026-06-11T03:40:07Z,false,Localization source basis axiom selector-domain finite-variation benchmark-independence refutation contract
AJ-RT-20260608-023-001,RT-20260608-023,DDR-20260608-023,smuggling-auditor,0.1.0,research_control/tasks/RT-20260608-023/jobs/AJ-RT-20260608-023-001.yaml,research_control/tasks/RT-20260608-023/jobs/completions/AJC-AJ-RT-20260608-023-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-023/**;research_control/handoffs/handoff-0023.yaml;research_control/handoffs/handoff-0023.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-023/artifacts/22_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_VARIATION_SMUGGLING_AUDIT.tex,PASS,2026-06-10T16:21:25Z,2026-06-10T16:21:25Z,2026-06-10T16:21:25Z,false,Localization source basis axiom selector-domain finite-variation smuggling audit contract
AJ-RT-20260608-022-001,RT-20260608-022,DDR-20260608-022,ontology-formalizer,0.1.0,research_control/tasks/RT-20260608-022/jobs/AJ-RT-20260608-022-001.yaml,research_control/tasks/RT-20260608-022/jobs/completions/AJC-AJ-RT-20260608-022-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-022/**;research_control/handoffs/handoff-0022.yaml;research_control/handoffs/handoff-0022.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-022/artifacts/21_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_VARIATION_REPAIR_PACKET.tex,PASS,2026-06-10T05:42:24Z,2026-06-10T05:42:24Z,2026-06-10T05:42:24Z,false,Localization source basis axiom selector-domain finite-variation repair packet contract
AJ-RT-20260608-001-001,RT-20260608-001,DDR-20260608-001,control-spine-bootstrapper,provisional_one_job,research_control/tasks/RT-20260608-001/jobs/AJ-RT-20260608-001-001.yaml,research_control/tasks/RT-20260608-001/jobs/completions/AJC-AJ-RT-20260608-001-001.yaml,completed,.agents/**;.codex/skills/continue-research/**;AGENTS.md;README.md;research_control/**;registries/AGENT_ROLE_REGISTRY.csv;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;scripts/research_control/**;tests/test_research_control.py,.agents/**;.codex/skills/continue-research/**;research_control/**;scripts/research_control/**;tests/test_research_control.py,PASS,2026-06-08T00:00:00Z,2026-06-08T00:00:00Z,2026-06-08T00:00:00Z,false,Immutable bootstrap contract
AJ-RT-20260608-002-001,RT-20260608-002,DDR-20260608-002,ontology-formalizer,0.1.0,research_control/tasks/RT-20260608-002/jobs/AJ-RT-20260608-002-001.yaml,research_control/tasks/RT-20260608-002/jobs/completions/AJC-AJ-RT-20260608-002-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-002/**;research_control/handoffs/handoff-0002.yaml;research_control/handoffs/handoff-0002.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-002/artifacts/01_GATE0_ONTOLOGY_FORMALIZATION.tex,PASS,2026-06-08T22:03:50Z,2026-06-08T22:03:50Z,2026-06-08T22:03:50Z,false,Gate 0 ontology formalization contract
AJ-RT-20260608-003-001,RT-20260608-003,DDR-20260608-003,candidate-constructor,0.1.0,research_control/tasks/RT-20260608-003/jobs/AJ-RT-20260608-003-001.yaml,research_control/tasks/RT-20260608-003/jobs/completions/AJC-AJ-RT-20260608-003-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-003/**;research_control/handoffs/handoff-0003.yaml;research_control/handoffs/handoff-0003.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-003/artifacts/02_LOCALIZATION_CANDIDATE_PACKET.tex,PASS,2026-06-08T22:17:47Z,2026-06-08T22:17:47Z,2026-06-08T22:17:47Z,false,Candidate localization packet contract
AJ-RT-20260608-004-001,RT-20260608-004,DDR-20260608-004,smuggling-auditor,0.1.0,research_control/tasks/RT-20260608-004/jobs/AJ-RT-20260608-004-001.yaml,research_control/tasks/RT-20260608-004/jobs/completions/AJC-AJ-RT-20260608-004-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-004/**;research_control/handoffs/handoff-0004.yaml;research_control/handoffs/handoff-0004.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-004/artifacts/03_LOCALIZATION_SMUGGLING_AUDIT.tex,PASS,2026-06-08T23:41:47Z,2026-06-08T23:41:47Z,2026-06-08T23:41:47Z,false,Localization smuggling audit contract
AJ-RT-20260608-005-001,RT-20260608-005,DDR-20260608-005,candidate-constructor,0.1.0,research_control/tasks/RT-20260608-005/jobs/AJ-RT-20260608-005-001.yaml,research_control/tasks/RT-20260608-005/jobs/completions/AJC-AJ-RT-20260608-005-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-005/**;research_control/handoffs/handoff-0005.yaml;research_control/handoffs/handoff-0005.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-005/artifacts/04_LOCALIZATION_SOURCE_REPAIR_PACKET.tex,PASS,2026-06-08T23:53:45Z,2026-06-08T23:53:45Z,2026-06-08T23:53:45Z,false,Localization source repair contract
AJ-RT-20260608-006-001,RT-20260608-006,DDR-20260608-006,refuter,0.1.0,research_control/tasks/RT-20260608-006/jobs/AJ-RT-20260608-006-001.yaml,research_control/tasks/RT-20260608-006/jobs/completions/AJC-AJ-RT-20260608-006-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-006/**;research_control/handoffs/handoff-0006.yaml;research_control/handoffs/handoff-0006.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-006/artifacts/05_LOCALIZATION_REPAIR_REFUTATION.tex,PASS,2026-06-09T00:04:12Z,2026-06-09T00:04:12Z,2026-06-09T00:04:12Z,false,Localization repair refutation contract
AJ-RT-20260608-007-001,RT-20260608-007,DDR-20260608-007,ontology-formalizer,0.1.0,research_control/tasks/RT-20260608-007/jobs/AJ-RT-20260608-007-001.yaml,research_control/tasks/RT-20260608-007/jobs/completions/AJC-AJ-RT-20260608-007-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-007/**;research_control/handoffs/handoff-0007.yaml;research_control/handoffs/handoff-0007.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-007/artifacts/06_LOCALIZATION_SOURCE_BASIS_FORMALIZATION.tex,PASS,2026-06-09T00:14:36Z,2026-06-09T00:14:36Z,2026-06-09T00:14:36Z,false,Localization source basis formalization contract
AJ-RT-20260608-008-001,RT-20260608-008,DDR-20260608-008,smuggling-auditor,0.1.0,research_control/tasks/RT-20260608-008/jobs/AJ-RT-20260608-008-001.yaml,research_control/tasks/RT-20260608-008/jobs/completions/AJC-AJ-RT-20260608-008-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-008/**;research_control/handoffs/handoff-0008.yaml;research_control/handoffs/handoff-0008.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-008/artifacts/07_LOCALIZATION_SOURCE_BASIS_SMUGGLING_AUDIT.tex,PASS,2026-06-09T00:22:21Z,2026-06-09T00:22:21Z,2026-06-09T00:22:21Z,false,Localization source basis smuggling audit contract
AJ-RT-20260608-009-001,RT-20260608-009,DDR-20260608-009,refuter,0.1.0,research_control/tasks/RT-20260608-009/jobs/AJ-RT-20260608-009-001.yaml,research_control/tasks/RT-20260608-009/jobs/completions/AJC-AJ-RT-20260608-009-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-009/**;research_control/handoffs/handoff-0009.yaml;research_control/handoffs/handoff-0009.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-009/artifacts/08_LOCALIZATION_SOURCE_BASIS_CONSERVATIVITY_REFUTATION.tex,PASS,2026-06-09T00:36:03Z,2026-06-09T00:36:03Z,2026-06-09T00:36:03Z,false,Localization source basis conservativity refutation contract
AJ-RT-20260608-010-001,RT-20260608-010,DDR-20260608-010,ontology-formalizer,0.1.0,research_control/tasks/RT-20260608-010/jobs/AJ-RT-20260608-010-001.yaml,research_control/tasks/RT-20260608-010/jobs/completions/AJC-AJ-RT-20260608-010-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-010/**;research_control/handoffs/handoff-0010.yaml;research_control/handoffs/handoff-0010.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-010/artifacts/09_LOCALIZATION_SOURCE_BASIS_AXIOM_JUSTIFICATION.tex,PASS,2026-06-09T00:46:46Z,2026-06-09T00:46:46Z,2026-06-09T00:46:46Z,false,Localization source basis axiom justification contract
AJ-RT-20260608-011-001,RT-20260608-011,DDR-20260608-011,smuggling-auditor,0.1.0,research_control/tasks/RT-20260608-011/jobs/AJ-RT-20260608-011-001.yaml,research_control/tasks/RT-20260608-011/jobs/completions/AJC-AJ-RT-20260608-011-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-011/**;research_control/handoffs/handoff-0011.yaml;research_control/handoffs/handoff-0011.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-011/artifacts/10_LOCALIZATION_SOURCE_BASIS_AXIOM_SMUGGLING_AUDIT.tex,PASS,2026-06-09T13:39:04Z,2026-06-09T13:39:04Z,2026-06-09T13:39:04Z,false,Localization source basis axiom smuggling audit contract
AJ-RT-20260608-012-001,RT-20260608-012,DDR-20260608-012,refuter,0.1.0,research_control/tasks/RT-20260608-012/jobs/AJ-RT-20260608-012-001.yaml,research_control/tasks/RT-20260608-012/jobs/completions/AJC-AJ-RT-20260608-012-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-012/**;research_control/handoffs/handoff-0012.yaml;research_control/handoffs/handoff-0012.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-012/artifacts/11_LOCALIZATION_SOURCE_BASIS_AXIOM_BENCHMARK_INDEPENDENCE_REFUTATION.tex,PASS,2026-06-09T13:53:43Z,2026-06-09T13:53:43Z,2026-06-09T13:53:43Z,false,Localization source basis axiom benchmark-independence refutation contract
AJ-RT-20260608-013-001,RT-20260608-013,DDR-20260608-013,ontology-formalizer,0.1.0,research_control/tasks/RT-20260608-013/jobs/AJ-RT-20260608-013-001.yaml,research_control/tasks/RT-20260608-013/jobs/completions/AJC-AJ-RT-20260608-013-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-013/**;research_control/handoffs/handoff-0013.yaml;research_control/handoffs/handoff-0013.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-013/artifacts/12_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTION_LAW_PACKET.tex,PASS,2026-06-09T14:04:04Z,2026-06-09T14:04:04Z,2026-06-09T14:04:04Z,false,Localization source basis axiom selection-law packet contract
AJ-RT-20260608-014-001,RT-20260608-014,DDR-20260608-014,smuggling-auditor,0.1.0,research_control/tasks/RT-20260608-014/jobs/AJ-RT-20260608-014-001.yaml,research_control/tasks/RT-20260608-014/jobs/completions/AJC-AJ-RT-20260608-014-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-014/**;research_control/handoffs/handoff-0014.yaml;research_control/handoffs/handoff-0014.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-014/artifacts/13_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTION_LAW_SMUGGLING_AUDIT.tex,PASS,2026-06-09T23:33:06Z,2026-06-09T23:33:06Z,2026-06-09T23:33:06Z,false,Localization source basis axiom selection-law smuggling audit contract
AJ-RT-20260608-015-001,RT-20260608-015,DDR-20260608-015,refuter,0.1.0,research_control/tasks/RT-20260608-015/jobs/AJ-RT-20260608-015-001.yaml,research_control/tasks/RT-20260608-015/jobs/completions/AJC-AJ-RT-20260608-015-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-015/**;research_control/handoffs/handoff-0015.yaml;research_control/handoffs/handoff-0015.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-015/artifacts/14_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTION_LAW_BENCHMARK_INDEPENDENCE_REFUTATION.tex,PASS,2026-06-09T23:40:31Z,2026-06-09T23:40:31Z,2026-06-09T23:40:31Z,false,Localization source basis axiom selection-law benchmark-independence refutation contract
AJ-RT-20260608-016-001,RT-20260608-016,DDR-20260608-016,ontology-formalizer,0.1.0,research_control/tasks/RT-20260608-016/jobs/AJ-RT-20260608-016-001.yaml,research_control/tasks/RT-20260608-016/jobs/completions/AJC-AJ-RT-20260608-016-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-016/**;research_control/handoffs/handoff-0016.yaml;research_control/handoffs/handoff-0016.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-016/artifacts/15_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_REPAIR_PACKET.tex,PASS,2026-06-09T23:49:55Z,2026-06-09T23:49:55Z,2026-06-09T23:49:55Z,false,Localization source basis axiom selector-domain repair packet contract
AJ-RT-20260608-017-001,RT-20260608-017,DDR-20260608-017,smuggling-auditor,0.1.0,research_control/tasks/RT-20260608-017/jobs/AJ-RT-20260608-017-001.yaml,research_control/tasks/RT-20260608-017/jobs/completions/AJC-AJ-RT-20260608-017-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-017/**;research_control/handoffs/handoff-0017.yaml;research_control/handoffs/handoff-0017.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-017/artifacts/16_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_SMUGGLING_AUDIT.tex,PASS,2026-06-10T00:02:41Z,2026-06-10T00:02:41Z,2026-06-10T00:02:41Z,false,Localization source basis axiom selector-domain smuggling audit contract
AJ-RT-20260608-018-001,RT-20260608-018,DDR-20260608-018,refuter,0.1.0,research_control/tasks/RT-20260608-018/jobs/AJ-RT-20260608-018-001.yaml,research_control/tasks/RT-20260608-018/jobs/completions/AJC-AJ-RT-20260608-018-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-018/**;research_control/handoffs/handoff-0018.yaml;research_control/handoffs/handoff-0018.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-018/artifacts/17_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_BENCHMARK_INDEPENDENCE_REFUTATION.tex,PASS,2026-06-10T00:22:08Z,2026-06-10T00:22:08Z,2026-06-10T00:22:08Z,false,Localization source basis axiom selector-domain benchmark-independence refutation contract
AJ-RT-20260608-019-001,RT-20260608-019,DDR-20260608-019,ontology-formalizer,0.1.0,research_control/tasks/RT-20260608-019/jobs/AJ-RT-20260608-019-001.yaml,research_control/tasks/RT-20260608-019/jobs/completions/AJC-AJ-RT-20260608-019-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-019/**;research_control/handoffs/handoff-0019.yaml;research_control/handoffs/handoff-0019.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-019/artifacts/18_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_SURVEY_PROTOCOL_PACKET.tex,PASS,2026-06-10T00:40:21Z,2026-06-10T00:40:21Z,2026-06-10T00:40:21Z,false,Localization source basis axiom selector-domain finite survey protocol packet contract
AJ-RT-20260608-020-001,RT-20260608-020,DDR-20260608-020,smuggling-auditor,0.1.0,research_control/tasks/RT-20260608-020/jobs/AJ-RT-20260608-020-001.yaml,research_control/tasks/RT-20260608-020/jobs/completions/AJC-AJ-RT-20260608-020-001.yaml,completed,research_control/program_state.yaml;research_control/tasks/RT-20260608-020/**;research_control/handoffs/handoff-0020.yaml;research_control/handoffs/handoff-0020.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,research_control/tasks/RT-20260608-020/artifacts/19_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_SURVEY_PROTOCOL_SMUGGLING_AUDIT.tex,PASS,2026-06-10T00:50:44Z,2026-06-10T00:50:44Z,2026-06-10T00:50:44Z,false,Localization source basis axiom selector-domain finite survey protocol smuggling audit contract
