claim_boundary_id,scope,applies_to_path,allowed_claims,forbidden_claims,requires_gate_for,authority_source_path,status,created_at,updated_at,notes
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-REPAIR-PACKET-001,task,research_control/tasks/RT-20260608-022,finite-variation repair packet proposed;benchmark-blind packet-family selection stated;enumerator-family completeness obligations stated;certificate-exclusion proof obligations stated;output-map stability criteria stated;D_F status-transition evidence gates stated;candidate reconstruction blocked pending smuggling audit and refutation;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;selection law canonical adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-022/artifacts/21_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_VARIATION_REPAIR_PACKET.tex,active,2026-06-10T05:42:24Z,2026-06-10T05:42:24Z,Source basis axiom selector-domain finite-variation repair packet boundary only
CB-PROJECT-001,project,.,open derivation status;process tooling status;registered benchmark package exists,GR derived from ontology;exact GR recovered from ontology;benchmark promotion without approval;ontology promotion without approval;GR_DERIVED_FROM_ANTHOLOGY,ontology promotion;benchmark promotion;Gate Chair verdict;GR-derived claim,AGENTS.md,active,2026-06-08T00:00:00Z,2026-06-08T00:00:00Z,Project wide bootstrap boundary
CB-BOOTSTRAP-001,task,research_control/tasks/RT-20260608-001,control spine installed;validators added;roles registered;bootstrap completed,new physics result;ontology source edit;Gate Chair verdict;benchmark status change;GR derived from ontology,ontology edit;role promotion;claim promotion,research_control/design/director_led_agent_architecture_grill_decisions.md,active,2026-06-08T00:00:00Z,2026-06-08T00:00:00Z,Bootstrap may claim process results only
CB-GATE0-ONTOLOGY-001,task,research_control/tasks/RT-20260608-002,source primitives formalized;forbidden imports recorded;localization burden stated;no candidate derivation constructed,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;candidate promotion,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion,research_control/tasks/RT-20260608-002/artifacts/01_GATE0_ONTOLOGY_FORMALIZATION.tex,active,2026-06-08T22:03:50Z,2026-06-08T22:03:50Z,Gate 0 draft boundary only
CB-LOCALIZATION-CANDIDATE-001,task,research_control/tasks/RT-20260608-003,source localization packet proposed;anti-smuggling constraints stated;failure tests stated;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;candidate promotion,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion,research_control/tasks/RT-20260608-003/artifacts/02_LOCALIZATION_CANDIDATE_PACKET.tex,active,2026-06-08T22:17:47Z,2026-06-08T22:17:47Z,Candidate packet boundary only
CB-LOCALIZATION-SMUGGLING-AUDIT-001,task,research_control/tasks/RT-20260608-004,smuggling audit completed;target-import risks identified;promotion blocked pending repair or refutation;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target null import;target clock import;candidate promotion,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion,research_control/tasks/RT-20260608-004/artifacts/03_LOCALIZATION_SMUGGLING_AUDIT.tex,active,2026-06-08T23:41:47Z,2026-06-08T23:41:47Z,Smuggling audit boundary only
CB-LOCALIZATION-SOURCE-REPAIR-001,task,research_control/tasks/RT-20260608-005,source-only repair definitions stated;invariance ledger stated;benchmark separation stated;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target null import;target clock import;target spatial distance import;candidate promotion,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion,research_control/tasks/RT-20260608-005/artifacts/04_LOCALIZATION_SOURCE_REPAIR_PACKET.tex,active,2026-06-08T23:53:45Z,2026-06-08T23:53:45Z,Source repair boundary only
CB-LOCALIZATION-REPAIR-REFUTATION-001,task,research_control/tasks/RT-20260608-006,refutation completed;source-repair underdetermination identified;promotion blocked pending source-basis repair;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;global theory rejection;candidate promotion;target metric import,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion,research_control/tasks/RT-20260608-006/artifacts/05_LOCALIZATION_REPAIR_REFUTATION.tex,active,2026-06-09T00:04:12Z,2026-06-09T00:04:12Z,Refuter boundary only
CB-LOCALIZATION-SOURCE-BASIS-001,task,research_control/tasks/RT-20260608-007,source-basis definitions stated;admissibility laws stated;invariance and dimensional ledgers stated;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric topology import;target proper time import;target observer protocol import;candidate promotion;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion,research_control/tasks/RT-20260608-007/artifacts/06_LOCALIZATION_SOURCE_BASIS_FORMALIZATION.tex,active,2026-06-09T00:14:36Z,2026-06-09T00:14:36Z,Source basis boundary only
CB-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT-001,task,research_control/tasks/RT-20260608-008,source-basis smuggling audit completed;target-import risks identified;candidate reconstruction blocked pending conservativity test;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion,research_control/tasks/RT-20260608-008/artifacts/07_LOCALIZATION_SOURCE_BASIS_SMUGGLING_AUDIT.tex,active,2026-06-09T00:22:21Z,2026-06-09T00:22:21Z,Source basis smuggling audit boundary only
CB-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION-001,task,research_control/tasks/RT-20260608-009,source-basis conservativity refutation completed;nonconservative extension risk identified;candidate reconstruction blocked pending source-basis axiom justification;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion,research_control/tasks/RT-20260608-009/artifacts/08_LOCALIZATION_SOURCE_BASIS_CONSERVATIVITY_REFUTATION.tex,active,2026-06-09T00:36:03Z,2026-06-09T00:36:03Z,Source basis conservativity refutation boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION-001,task,research_control/tasks/RT-20260608-010,source-basis axiom justification completed;ontology-extension status identified;candidate reconstruction blocked pending smuggling audit;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;source-basis axiom adoption as canonical;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-010/artifacts/09_LOCALIZATION_SOURCE_BASIS_AXIOM_JUSTIFICATION.tex,active,2026-06-09T00:46:46Z,2026-06-09T00:46:46Z,Source basis axiom justification boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT-001,task,research_control/tasks/RT-20260608-011,source-basis axiom smuggling audit completed;target-import risks identified;candidate reconstruction blocked pending benchmark-independence refutation;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-011/artifacts/10_LOCALIZATION_SOURCE_BASIS_AXIOM_SMUGGLING_AUDIT.tex,active,2026-06-09T13:39:04Z,2026-06-09T13:39:04Z,Source basis axiom smuggling audit boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION-001,task,research_control/tasks/RT-20260608-012,source-basis axiom benchmark-independence refutation completed;source-internal necessity not established;candidate reconstruction blocked pending source-internal selection law;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-012/artifacts/11_LOCALIZATION_SOURCE_BASIS_AXIOM_BENCHMARK_INDEPENDENCE_REFUTATION.tex,active,2026-06-09T13:53:43Z,2026-06-09T13:53:43Z,Source basis axiom benchmark-independence refutation boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET-001,task,research_control/tasks/RT-20260608-013,source-internal selection laws proposed;invariance obligations stated;failure reporting stated;candidate reconstruction blocked pending smuggling audit;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;selection law canonical adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-013/artifacts/12_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTION_LAW_PACKET.tex,active,2026-06-09T14:04:04Z,2026-06-09T14:04:04Z,Source basis axiom selection-law packet boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT-001,task,research_control/tasks/RT-20260608-014,selection-law smuggling audit completed;target-import risks identified;candidate reconstruction blocked pending benchmark-independence test;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;selection law canonical adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-014/artifacts/13_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTION_LAW_SMUGGLING_AUDIT.tex,active,2026-06-09T23:33:06Z,2026-06-09T23:33:06Z,Source basis axiom selection-law smuggling audit boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION-001,task,research_control/tasks/RT-20260608-015,selection-law benchmark-independence refutation completed;source-internal selector invariance not established;candidate reconstruction blocked pending selector-domain repair or controlled pause;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;selection law canonical adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-015/artifacts/14_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTION_LAW_BENCHMARK_INDEPENDENCE_REFUTATION.tex,active,2026-06-09T23:40:31Z,2026-06-09T23:40:31Z,Source basis axiom selection-law benchmark-independence refutation boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-REPAIR-PACKET-001,task,research_control/tasks/RT-20260608-016,selector-domain repair packet proposed;survey domains stated;invariance criteria stated;negative-result status rules stated;candidate reconstruction blocked pending smuggling audit and refutation;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;selection law canonical adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-016/artifacts/15_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_REPAIR_PACKET.tex,active,2026-06-09T23:49:55Z,2026-06-09T23:49:55Z,Source basis axiom selector-domain repair packet boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SMUGGLING-AUDIT-001,task,research_control/tasks/RT-20260608-017,selector-domain smuggling audit completed;target-import risks identified;candidate reconstruction blocked pending benchmark-independence test;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;selection law canonical adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-017/artifacts/16_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_SMUGGLING_AUDIT.tex,active,2026-06-10T00:02:41Z,2026-06-10T00:02:41Z,Source basis axiom selector-domain smuggling audit boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-BENCHMARK-INDEPENDENCE-REFUTATION-001,task,research_control/tasks/RT-20260608-018,selector-domain benchmark-independence refutation completed;source-fixed finite enumerators not established;invariance ledgers incomplete;candidate reconstruction blocked pending finite survey protocol or controlled pause;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;selection law canonical adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-018/artifacts/17_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_BENCHMARK_INDEPENDENCE_REFUTATION.tex,active,2026-06-10T00:22:08Z,2026-06-10T00:22:08Z,Source basis axiom selector-domain benchmark-independence refutation boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-PACKET-001,task,research_control/tasks/RT-20260608-019,finite survey protocol packet proposed;source-fixed enumerator grammars stated;closure-completeness criteria stated;invariance-ledger schema stated;candidate reconstruction blocked pending smuggling audit and refutation;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;selection law canonical adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-019/artifacts/18_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_SURVEY_PROTOCOL_PACKET.tex,active,2026-06-10T00:40:21Z,2026-06-10T00:40:21Z,Source basis axiom selector-domain finite survey protocol packet boundary only
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-SMUGGLING-AUDIT-001,task,research_control/tasks/RT-20260608-020,finite survey protocol smuggling audit completed;hidden target-import risks identified;candidate reconstruction blocked pending benchmark-independence refutation;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;selection law canonical adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-020/artifacts/19_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_SURVEY_PROTOCOL_SMUGGLING_AUDIT.tex,active,2026-06-10T00:50:44Z,2026-06-10T00:50:44Z,Source basis axiom selector-domain finite survey protocol smuggling audit boundary only
CB-PROJECT-SYSTEM-IMPROVEMENT-001,task,research_control/tasks/RT-20260610-001,project-system roles registered;documentation-impact validation added;project-control classifier added;no physics claim changed,canonical ontology edit;benchmark promotion;Gate Chair verdict;science draft edit;generated derivative hand edit;physics claim promotion,ontology edit;benchmark promotion;Gate Chair verdict;science draft authority expansion,research_control/tasks/RT-20260610-001/documentation_impact.yaml,active,2026-06-10T02:22:13Z,2026-06-10T02:22:13Z,Project-system improvement boundary without scientific authority
CB-PROJECT-SYSTEM-SIGNAL-REGISTRATION-GATE-001,task,research_control/tasks/RT-20260610-002,structural project-improvement signal detection added;canonical project-improvement signal-type registry added;project-improvement signal registration validation added;project-improvement resolution evidence gate added;project-improvement resolution evidence type validation added;multi-signal resolution boundary added;canonical completion path shared-closure gate added;project-system documentation-impact record requirement added;project-improvement severity routing added;documentation-impact receipt validation added;advisory resolver metadata added;checkpoint signal gate added;no physics claim changed,canonical ontology edit;benchmark promotion;Gate Chair verdict;science draft edit;generated derivative hand edit;physics claim promotion,ontology edit;benchmark promotion;Gate Chair verdict;science draft authority expansion,research_control/tasks/RT-20260610-002/documentation_impact.yaml,active,2026-06-10T03:10:45Z,2026-06-10T03:10:45Z,Structural signal canonical-type registry canonical-completion multi-signal resolution-evidence type validation documentation-impact severity-routing receipt and advisory-resolver boundary without scientific authority
CB-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-BENCHMARK-INDEPENDENCE-REFUTATION-001,task,research_control/tasks/RT-20260608-021,finite survey protocol benchmark-independence refutation completed;sealed-packet invariance not established;enumerator certificate output-map and status-transition variation blockers identified;candidate reconstruction blocked pending finite-variation repair or controlled pause;no derivation claim promoted,canonical ontology edit;benchmark promotion;Gate Chair verdict;completed derivation claim;target metric import;target proper time import;candidate promotion;canonical axiom adoption;selection law canonical adoption;global theory rejection,ontology edit;benchmark promotion;Gate Chair verdict;derivation claim;candidate promotion;canonical axiom adoption,research_control/tasks/RT-20260608-021/artifacts/20_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_SURVEY_PROTOCOL_BENCHMARK_INDEPENDENCE_REFUTATION.tex,active,2026-06-10T05:30:09Z,2026-06-10T05:30:09Z,Source basis axiom selector-domain finite survey protocol benchmark-independence refutation boundary only
