object_id,path,format,role,authority_status,audience,source_hash,related_source,generated_from,generated_outputs,owner_skill,validation_status,last_validated_at,notes,source_object_id,source_registry,extractor,extraction_status,content_hash,extracted_text_path,content_chars,page_count,headings,links,labels,refs,citations,equation_count,html_title,generated_at
SEMANTIC-HTML-RESEARCH-CONTROL-SYSTEM-EXPLAINER,.local/content_semantics/html/html-research-control-system-explainer.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,fcc2139da2ce4ed25821808ebf893b9802cd5b63ce6837cf76cfd19f08e71737,HTML-RESEARCH-CONTROL-SYSTEM-EXPLAINER,HTML-RESEARCH-CONTROL-SYSTEM-EXPLAINER,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated deterministic content semantics for local agent retrieval.,HTML-RESEARCH-CONTROL-SYSTEM-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,html,PASS,fcc2139da2ce4ed25821808ebf893b9802cd5b63ce6837cf76cfd19f08e71737,.local/content_semantics/html/html-research-control-system-explainer.txt,3010,0,"[""Research-Control System Explainer"",""Authority Ladder"",""Canonical science sources"",""Registries"",""Registered Markdown"",""Generated derivatives"",""Two Workflows"",""Documentation Curator v0.2.0"",""markdown/html-explainer-specs"",""visual-explainer"",""html/*.html"",""Validator Gates"",""Claim Boundary"",""Source Materials""]",[],[],[],[],0,Research-Control System Explainer,2026-06-10T19:37:31Z
SEMANTIC-MD-AGENTS,.local/content_semantics/markdown/md-agents.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,96151d1a6dd1a7c9455853b19231dc3ca81ef6afe59b765685989ad456f72827,MD-AGENTS,MD-AGENTS,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated deterministic content semantics for local agent retrieval.,MD-AGENTS,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,96151d1a6dd1a7c9455853b19231dc3ca81ef6afe59b765685989ad456f72827,.local/content_semantics/markdown/md-agents.txt,4084,0,"[""AGENTS.md"",""Project Identity"",""Authority Hierarchy"",""Research-Control Continuation"",""Project-System Improvement"",""Required Checks"",""Generated-Output Boundaries""]",[],[],[],[],0,,2026-06-10T19:37:31Z
SEMANTIC-MD-AGENTS-AGENTS,.local/content_semantics/markdown/md-agents-agents.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,37f37011b22aee8091f72f4edc8a6d04997a512781f652a5d24db80e3dbe4ce8,MD-AGENTS-AGENTS,MD-AGENTS-AGENTS,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-AGENTS-AGENTS,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,37f37011b22aee8091f72f4edc8a6d04997a512781f652a5d24db80e3dbe4ce8,.local/content_semantics/markdown/md-agents-agents.txt,656,0,"[""AGENTS.md"",""Authority"",""Editing Rules""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-AGENTS-RESEARCH-CONTROL,.local/content_semantics/markdown/md-agents-research-control.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,c69587b4bd8447ee6a4dcb082a8e0d4b7a16cdb7b0fc18bff4dfcfef7f602891,MD-AGENTS-RESEARCH-CONTROL,MD-AGENTS-RESEARCH-CONTROL,,obsidian-wiki,PASS,2026-06-10T18:23:33Z,Generated deterministic content semantics for local agent retrieval.,MD-AGENTS-RESEARCH-CONTROL,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,c69587b4bd8447ee6a4dcb082a8e0d4b7a16cdb7b0fc18bff4dfcfef7f602891,.local/content_semantics/markdown/md-agents-research-control.txt,863,0,"[""AGENTS.md"",""Authority"",""Continuation Rule"",""Editing Rules""]",[],[],[],[],0,,2026-06-10T18:23:33Z
SEMANTIC-MD-HTML-SPEC-RESEARCH-CONTROL-SYSTEM-EXPLAINER,.local/content_semantics/markdown/md-html-spec-research-control-system-explainer.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,e3dd17749c379d79dc3b31f87d14c1149182b21c595cc4a455229b99c3a35576,MD-HTML-SPEC-RESEARCH-CONTROL-SYSTEM-EXPLAINER,MD-HTML-SPEC-RESEARCH-CONTROL-SYSTEM-EXPLAINER,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated deterministic content semantics for local agent retrieval.,MD-HTML-SPEC-RESEARCH-CONTROL-SYSTEM-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,e3dd17749c379d79dc3b31f87d14c1149182b21c595cc4a455229b99c3a35576,.local/content_semantics/markdown/md-html-spec-research-control-system-explainer.txt,2328,0,"[""Research-Control System Explainer Spec"",""Rendering Intent"",""Required Visual Structure"",""Non-Goals""]",[],[],[],[],0,,2026-06-10T19:37:31Z
SEMANTIC-MD-ONTOLOGY-AETHER-AND-AETHER-FLOW,.local/content_semantics/markdown/md-ontology-aether-and-aether-flow.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,b8e17df2354ab0fe3cae04e43940f787dd187dd67f0f40e978de080983ac6edc,MD-ONTOLOGY-AETHER-AND-AETHER-FLOW,MD-ONTOLOGY-AETHER-AND-AETHER-FLOW,,obsidian-wiki,PASS,2026-06-08T01:55:35Z,Generated deterministic content semantics for local agent retrieval.,MD-ONTOLOGY-AETHER-AND-AETHER-FLOW,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,b8e17df2354ab0fe3cae04e43940f787dd187dd67f0f40e978de080983ac6edc,.local/content_semantics/markdown/md-ontology-aether-and-aether-flow.txt,7208,0,"[""Æther and Æther-Flow"",""Æther and Æther-Flow"",""1. Ontological Core"",""2. Observed Space and `S-time`"",""3. Observed Expansion and Relativistic Phenomena"",""4. Gravity as Mass-Shaped Reorganization"",""5. Relation to the Active Theory Line"",""Conclusion""]",[],[],[],[],0,,2026-06-08T01:55:35Z
SEMANTIC-MD-PROJECT-CONTROL-GRILL-MEMORY-WIKI-REGISTRY-DESIGN-HANDOFF,.local/content_semantics/markdown/md-project-control-grill-memory-wiki-registry-design-handoff.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,4d012e7abc260a48746a27b33fccfff832d65fdde8c862111e5fd36d4a36bdb0,MD-PROJECT-CONTROL-GRILL-MEMORY-WIKI-REGISTRY-DESIGN-HANDOFF,MD-PROJECT-CONTROL-GRILL-MEMORY-WIKI-REGISTRY-DESIGN-HANDOFF,,obsidian-wiki,PASS,2026-06-08T01:55:35Z,Generated deterministic content semantics for local agent retrieval.,MD-PROJECT-CONTROL-GRILL-MEMORY-WIKI-REGISTRY-DESIGN-HANDOFF,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,4d012e7abc260a48746a27b33fccfff832d65fdde8c862111e5fd36d4a36bdb0,.local/content_semantics/markdown/md-project-control-grill-memory-wiki-registry-design-handoff.txt,23933,0,"[""Grill Handoff: Memory, Wiki, Registry, And File-Format System"",""How To Resume"",""Reference Basis"",""Accepted File-Format Authority"",""Accepted Tracking And Generation Rules"",""Accepted Root-Level Directory Contract"",""Accepted Ontology Model"",""Accepted Registry Architecture"",""Accepted Common Metadata Schema"",""Accepted Markdown Math And Diagrams"",""Accepted Initial Implementation Boundary"",""Accepted Decisions After Question 21"",""Implementation Checklist"",""Post-Implementation State"",""Pending Question To Ask Next"",""Discussion State"",""Registry Review and Derivative Verification Follow-up""]",[],[],[],[],2,,2026-06-08T01:55:35Z
SEMANTIC-MD-README,.local/content_semantics/markdown/md-readme.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,fe53586b9095b8a5f50d91e794c5c9fabd3fbf0e1d4145ddb2c5007a6162979c,MD-README,MD-README,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated deterministic content semantics for local agent retrieval.,MD-README,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,fe53586b9095b8a5f50d91e794c5c9fabd3fbf0e1d4145ddb2c5007a6162979c,.local/content_semantics/markdown/md-readme.txt,17788,0,"[""The Æther-Flow Interpretation of Relativity Research Project"",""The Research Program"",""The Two Tracks"",""Physics track"",""AI research-agent track"",""How they co-develop"",""This repo"",""The Æther Flow Ontology"",""The research-agent system"",""Requirements"",""Python environment"",""Memory, wiki, and registry system"",""Research-control workflow"",""Project-system improvement workflow"",""Project map""]","[""/Volumes/P-SSD/AngryOwl/The Æther GR Derivation/""]",[],[],[],0,,2026-06-10T19:37:31Z
SEMANTIC-MD-README-RESEARCH-CONTROL,.local/content_semantics/markdown/md-readme-research-control.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,0f2139bee392a04812149ee4c79a3b438e0814570cca84241160c9ed82c20933,MD-README-RESEARCH-CONTROL,MD-README-RESEARCH-CONTROL,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated deterministic content semantics for local agent retrieval.,MD-README-RESEARCH-CONTROL,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,0f2139bee392a04812149ee4c79a3b438e0814570cca84241160c9ed82c20933,.local/content_semantics/markdown/md-readme-research-control.txt,6371,0,"[""Research Control"",""Authority Model"",""One-Job Rule"",""Local Cache Boundary"",""Validation"",""Documentation Impact""]",[],[],[],[],0,,2026-06-10T19:37:31Z
SEMANTIC-MD-README-RESEARCH-CONTROL-APPROVALS,.local/content_semantics/markdown/md-readme-research-control-approvals.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,aea32130ed70d3eedd75d651d5015968450b3cb375324bb3732c25958d227722,MD-README-RESEARCH-CONTROL-APPROVALS,MD-README-RESEARCH-CONTROL-APPROVALS,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-README-RESEARCH-CONTROL-APPROVALS,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,aea32130ed70d3eedd75d651d5015968450b3cb375324bb3732c25958d227722,.local/content_semantics/markdown/md-readme-research-control-approvals.txt,256,0,"[""Approvals""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-RESEARCH-CONTROL-DESIGN-DIRECTOR-LED-AGENT-ARCHITECTURE-GRILL-DECISIONS,.local/content_semantics/markdown/md-research-control-design-director-led-agent-architecture-grill-decisions.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,2a776e672d0246cdad5dbed03711f54e8a8e2bbbfeb8b4b0960950a7117f53af,MD-RESEARCH-CONTROL-DESIGN-DIRECTOR-LED-AGENT-ARCHITECTURE-GRILL-DECISIONS,MD-RESEARCH-CONTROL-DESIGN-DIRECTOR-LED-AGENT-ARCHITECTURE-GRILL-DECISIONS,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-RESEARCH-CONTROL-DESIGN-DIRECTOR-LED-AGENT-ARCHITECTURE-GRILL-DECISIONS,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,2a776e672d0246cdad5dbed03711f54e8a8e2bbbfeb8b4b0960950a7117f53af,.local/content_semantics/markdown/md-research-control-design-director-led-agent-architecture-grill-decisions.txt,4089,0,"[""Director-Led AgentJob Control Spine Grill Decisions"",""Purpose"",""Architecture"",""Artifact Layout"",""Execution Policy"",""Role Policy"",""Validation Policy"",""Claim Boundary"",""Next Research Step"",""Engineering Traceability"",""References""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-PHYSICS-CANDIDATE-CONSTRUCTOR-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-physics-candidate-constructor-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,93ae4020e24bab6c93d26cd65561d0e91772560b8dd1942c48c67a9548784572,MD-ROLE-AGENTS-ROLES-PHYSICS-CANDIDATE-CONSTRUCTOR-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-PHYSICS-CANDIDATE-CONSTRUCTOR-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-PHYSICS-CANDIDATE-CONSTRUCTOR-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,93ae4020e24bab6c93d26cd65561d0e91772560b8dd1942c48c67a9548784572,.local/content_semantics/markdown/md-role-agents-roles-physics-candidate-constructor-v0-1-0-md.txt,914,0,"[""Candidate Constructor"",""Mission"",""Boundaries""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-PHYSICS-GATE-CHAIR-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-physics-gate-chair-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,1da0c89d58b9459cefcd5e428723d862f5bed8548ed0adf47b1c27c46d91b680,MD-ROLE-AGENTS-ROLES-PHYSICS-GATE-CHAIR-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-PHYSICS-GATE-CHAIR-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-PHYSICS-GATE-CHAIR-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,1da0c89d58b9459cefcd5e428723d862f5bed8548ed0adf47b1c27c46d91b680,.local/content_semantics/markdown/md-role-agents-roles-physics-gate-chair-v0-1-0-md.txt,824,0,"[""Gate Chair"",""Mission"",""Boundaries""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-PHYSICS-ONTOLOGY-FORMALIZER-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-physics-ontology-formalizer-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,3403ff4dc196aa341b4b5e3fcfe289543bf37e8155c466063763e3549312dcef,MD-ROLE-AGENTS-ROLES-PHYSICS-ONTOLOGY-FORMALIZER-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-PHYSICS-ONTOLOGY-FORMALIZER-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-PHYSICS-ONTOLOGY-FORMALIZER-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,3403ff4dc196aa341b4b5e3fcfe289543bf37e8155c466063763e3549312dcef,.local/content_semantics/markdown/md-role-agents-roles-physics-ontology-formalizer-v0-1-0-md.txt,856,0,"[""Ontology Formalizer"",""Mission"",""Boundaries""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-PHYSICS-REFUTER-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-physics-refuter-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,d67870daa90c66779a5c33b82f745a3d71099ba6a1ed45063b0e02cd6dfff854,MD-ROLE-AGENTS-ROLES-PHYSICS-REFUTER-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-PHYSICS-REFUTER-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-PHYSICS-REFUTER-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,d67870daa90c66779a5c33b82f745a3d71099ba6a1ed45063b0e02cd6dfff854,.local/content_semantics/markdown/md-role-agents-roles-physics-refuter-v0-1-0-md.txt,856,0,"[""Refuter"",""Mission"",""Boundaries""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-PHYSICS-SMUGGLING-AUDITOR-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-physics-smuggling-auditor-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,ee7b02f6afbb419f6b22173b8f15c80b5f95ab2d728cbbc1f1f02b5e409b5cfd,MD-ROLE-AGENTS-ROLES-PHYSICS-SMUGGLING-AUDITOR-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-PHYSICS-SMUGGLING-AUDITOR-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-PHYSICS-SMUGGLING-AUDITOR-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,ee7b02f6afbb419f6b22173b8f15c80b5f95ab2d728cbbc1f1f02b5e409b5cfd,.local/content_semantics/markdown/md-role-agents-roles-physics-smuggling-auditor-v0-1-0-md.txt,826,0,"[""Smuggling Auditor"",""Mission"",""Boundaries""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DIRECTOR-OF-RESEARCH-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-research-ops-director-of-research-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,a0b14933473b0e0f8cd0fd8fd2b24fbff9634f5f52279053d2c307e4d6bc42ea,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DIRECTOR-OF-RESEARCH-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DIRECTOR-OF-RESEARCH-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T17:45:28Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DIRECTOR-OF-RESEARCH-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,a0b14933473b0e0f8cd0fd8fd2b24fbff9634f5f52279053d2c307e4d6bc42ea,.local/content_semantics/markdown/md-role-agents-roles-research-ops-director-of-research-v0-1-0-md.txt,2104,0,"[""Director of Research"",""Mission"",""Authority"",""Non-Authority"",""Stop Conditions""]",[],[],[],[],0,,2026-06-10T17:45:28Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DOCUMENTATION-CURATOR-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-research-ops-documentation-curator-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,41e0a2d5207d9ea760898d5db234e84bc346e86b9a86a321955fee00a6e1097c,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DOCUMENTATION-CURATOR-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DOCUMENTATION-CURATOR-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DOCUMENTATION-CURATOR-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,41e0a2d5207d9ea760898d5db234e84bc346e86b9a86a321955fee00a6e1097c,.local/content_semantics/markdown/md-role-agents-roles-research-ops-documentation-curator-v0-1-0-md.txt,2187,0,"[""Documentation Curator v0.1.0"",""Mission"",""Authority"",""Boundaries"",""Stop Conditions""]",[],[],[],[],0,,2026-06-10T19:37:31Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DOCUMENTATION-CURATOR-V0-2-0-MD,.local/content_semantics/markdown/md-role-agents-roles-research-ops-documentation-curator-v0-2-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,628acec7a07c16d9c17d6f4a95c42a0593d6a48da4ab9dcb1f8f8d77343231dc,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DOCUMENTATION-CURATOR-V0-2-0-MD,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DOCUMENTATION-CURATOR-V0-2-0-MD,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DOCUMENTATION-CURATOR-V0-2-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,628acec7a07c16d9c17d6f4a95c42a0593d6a48da4ab9dcb1f8f8d77343231dc,.local/content_semantics/markdown/md-role-agents-roles-research-ops-documentation-curator-v0-2-0-md.txt,2986,0,"[""Documentation Curator v0.2.0"",""Mission"",""Authority"",""Source-Backed HTML Contract"",""Boundaries"",""Stop Conditions""]",[],[],[],[],0,,2026-06-10T19:37:31Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-MEMORY-SYSTEM-MAINTAINER-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-research-ops-memory-system-maintainer-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,0ec40aa61444ef33b1fc375c772df6df2139b0d46ae33ff085a2b5a886712267,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-MEMORY-SYSTEM-MAINTAINER-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-MEMORY-SYSTEM-MAINTAINER-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-MEMORY-SYSTEM-MAINTAINER-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,0ec40aa61444ef33b1fc375c772df6df2139b0d46ae33ff085a2b5a886712267,.local/content_semantics/markdown/md-role-agents-roles-research-ops-memory-system-maintainer-v0-1-0-md.txt,1313,0,"[""Memory-System Maintainer"",""Mission"",""Authority"",""Boundaries""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROCESS-INTEGRITY-AUDITOR-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-research-ops-process-integrity-auditor-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,5e54f60d6a3064006e0a6ec73719475f191f21c975b9b2292498abb1dcc83db4,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROCESS-INTEGRITY-AUDITOR-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROCESS-INTEGRITY-AUDITOR-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROCESS-INTEGRITY-AUDITOR-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,5e54f60d6a3064006e0a6ec73719475f191f21c975b9b2292498abb1dcc83db4,.local/content_semantics/markdown/md-role-agents-roles-research-ops-process-integrity-auditor-v0-1-0-md.txt,1019,0,"[""Process Integrity Auditor"",""Mission"",""Boundaries""]",[],[],[],[],0,,2026-06-10T02:34:32Z
