object_id,path,format,role,authority_status,audience,source_hash,related_source,generated_from,generated_outputs,owner_skill,validation_status,last_validated_at,notes,source_object_id,source_registry,extractor,extraction_status,content_hash,extracted_text_path,content_chars,page_count,headings,links,labels,refs,citations,equation_count,html_title,generated_at
SEMANTIC-MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROJECT-CONTROL-MAINTAINER-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-research-ops-project-control-maintainer-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,4d31cdcdf991dc2f503b3f8cc1c4abbbf4389ab1fd6dcd048396b8e85039665e,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROJECT-CONTROL-MAINTAINER-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROJECT-CONTROL-MAINTAINER-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T18:23:33Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROJECT-CONTROL-MAINTAINER-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,4d31cdcdf991dc2f503b3f8cc1c4abbbf4389ab1fd6dcd048396b8e85039665e,.local/content_semantics/markdown/md-role-agents-roles-research-ops-project-control-maintainer-v0-1-0-md.txt,2056,0,"[""Project-Control Maintainer"",""Mission"",""Authority"",""Boundaries"",""Stop Conditions""]",[],[],[],[],0,,2026-06-10T18:23:33Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROJECT-SYSTEM-DIRECTOR-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-research-ops-project-system-director-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,38e37c63637c81ddaabe7fcba760efea348665b2d4534e46961d7ba2c7a32972,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROJECT-SYSTEM-DIRECTOR-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROJECT-SYSTEM-DIRECTOR-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROJECT-SYSTEM-DIRECTOR-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,38e37c63637c81ddaabe7fcba760efea348665b2d4534e46961d7ba2c7a32972,.local/content_semantics/markdown/md-role-agents-roles-research-ops-project-system-director-v0-1-0-md.txt,1336,0,"[""Project-System Director"",""Mission"",""Authority"",""Boundaries""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-VALIDATOR-ENGINEER-V0-1-0-MD,.local/content_semantics/markdown/md-role-agents-roles-research-ops-validator-engineer-v0-1-0-md.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,bcc23bae02e78fcafabffb8d5fe1afca48a591edc56c0bc05b868b9d9e400c77,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-VALIDATOR-ENGINEER-V0-1-0-MD,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-VALIDATOR-ENGINEER-V0-1-0-MD,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-VALIDATOR-ENGINEER-V0-1-0-MD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,bcc23bae02e78fcafabffb8d5fe1afca48a591edc56c0bc05b868b9d9e400c77,.local/content_semantics/markdown/md-role-agents-roles-research-ops-validator-engineer-v0-1-0-md.txt,1182,0,"[""Validator Engineer"",""Mission"",""Authority"",""Boundaries""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-SCHEMA-AGENT-JOB-SCHEMA,.local/content_semantics/markdown/md-schema-agent-job-schema.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,76acbed9cfe50a2475f794e8fccf6f1ae01704b59a742c87f93a93c47ef4c527,MD-SCHEMA-AGENT-JOB-SCHEMA,MD-SCHEMA-AGENT-JOB-SCHEMA,,obsidian-wiki,PASS,2026-06-10T05:23:00Z,Generated deterministic content semantics for local agent retrieval.,MD-SCHEMA-AGENT-JOB-SCHEMA,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,76acbed9cfe50a2475f794e8fccf6f1ae01704b59a742c87f93a93c47ef4c527,.local/content_semantics/markdown/md-schema-agent-job-schema.txt,2002,0,"[""AgentJob Schema"",""Required Fields"",""Optional Fields""]",[],[],[],[],0,,2026-06-10T05:23:00Z
SEMANTIC-MD-SCHEMA-DIRECTOR-DECISION-SCHEMA,.local/content_semantics/markdown/md-schema-director-decision-schema.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,8163f5dbe8e231dc61f1d78032edc972f61c286ce5bf417031937e56e9849a17,MD-SCHEMA-DIRECTOR-DECISION-SCHEMA,MD-SCHEMA-DIRECTOR-DECISION-SCHEMA,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-SCHEMA-DIRECTOR-DECISION-SCHEMA,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,8163f5dbe8e231dc61f1d78032edc972f61c286ce5bf417031937e56e9849a17,.local/content_semantics/markdown/md-schema-director-decision-schema.txt,757,0,"[""Director Decision Schema"",""Required Frontmatter Fields"",""Required Body Sections""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-SCHEMA-DOCUMENTATION-IMPACT-SCHEMA,.local/content_semantics/markdown/md-schema-documentation-impact-schema.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,cedfc214d015b2bfb6647be62c375533d9f96bd731230013069f2854be5ec5e9,MD-SCHEMA-DOCUMENTATION-IMPACT-SCHEMA,MD-SCHEMA-DOCUMENTATION-IMPACT-SCHEMA,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-SCHEMA-DOCUMENTATION-IMPACT-SCHEMA,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,cedfc214d015b2bfb6647be62c375533d9f96bd731230013069f2854be5ec5e9,.local/content_semantics/markdown/md-schema-documentation-impact-schema.txt,1111,0,"[""Documentation Impact Schema"",""Required Fields"",""Rules""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-SCHEMA-EXECUTION-ROLE-SCHEMA,.local/content_semantics/markdown/md-schema-execution-role-schema.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,89f358d8263dead21d99999d183a0d18cdd96cc62e66ee0e4125a21f418244e1,MD-SCHEMA-EXECUTION-ROLE-SCHEMA,MD-SCHEMA-EXECUTION-ROLE-SCHEMA,,obsidian-wiki,PASS,2026-06-10T17:45:28Z,Generated deterministic content semantics for local agent retrieval.,MD-SCHEMA-EXECUTION-ROLE-SCHEMA,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,89f358d8263dead21d99999d183a0d18cdd96cc62e66ee0e4125a21f418244e1,.local/content_semantics/markdown/md-schema-execution-role-schema.txt,3077,0,"[""Execution Role Schema"",""Required Fields"",""Role Execution Kinds"",""Shared Fields"",""Overlay Fields"",""Provisional Role Fields"",""Registered Role Fields""]",[],[],[],[],0,,2026-06-10T17:45:28Z
SEMANTIC-MD-SCHEMA-ROLE-SCHEMA,.local/content_semantics/markdown/md-schema-role-schema.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,adfe47c287d9e67e0b6c864b8534ae48fb6d3cbb950c4f61d938badccd9d31f6,MD-SCHEMA-ROLE-SCHEMA,MD-SCHEMA-ROLE-SCHEMA,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated deterministic content semantics for local agent retrieval.,MD-SCHEMA-ROLE-SCHEMA,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,adfe47c287d9e67e0b6c864b8534ae48fb6d3cbb950c4f61d938badccd9d31f6,.local/content_semantics/markdown/md-schema-role-schema.txt,1452,0,"[""Role Schema"",""Required Frontmatter Fields"",""Rules""]",[],[],[],[],0,,2026-06-10T19:37:31Z
SEMANTIC-MD-SKILL-CONTINUE-RESEARCH,.local/content_semantics/markdown/md-skill-continue-research.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,43acc28efdabc61465f41f054a2b61cf71d139d183920cb783bc90197ab0af22,MD-SKILL-CONTINUE-RESEARCH,MD-SKILL-CONTINUE-RESEARCH,,obsidian-wiki,PASS,2026-06-10T17:45:28Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-CONTINUE-RESEARCH,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,43acc28efdabc61465f41f054a2b61cf71d139d183920cb783bc90197ab0af22,.local/content_semantics/markdown/md-skill-continue-research.txt,6297,0,"[""Continue Research"",""Control Principle"",""Workflow"",""Checkpoint Boundaries"",""Reporting""]",[],[],[],[],0,,2026-06-10T17:45:28Z
SEMANTIC-MD-SKILL-GRILL-ME,.local/content_semantics/markdown/md-skill-grill-me.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,74147eb6010a65957efef2b9e0f0b3ff935c1def7fc117697151b1d0f3610556,MD-SKILL-GRILL-ME,MD-SKILL-GRILL-ME,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-GRILL-ME,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,74147eb6010a65957efef2b9e0f0b3ff935c1def7fc117697151b1d0f3610556,.local/content_semantics/markdown/md-skill-grill-me.txt,635,0,[],[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-SKILL-HTML-VISUAL-EXPLAINER,.local/content_semantics/markdown/md-skill-html-visual-explainer.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,33267d7eb5a4e5c003745393533b8765135559e53676088760c9e22425a9f063,MD-SKILL-HTML-VISUAL-EXPLAINER,MD-SKILL-HTML-VISUAL-EXPLAINER,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-HTML-VISUAL-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,33267d7eb5a4e5c003745393533b8765135559e53676088760c9e22425a9f063,.local/content_semantics/markdown/md-skill-html-visual-explainer.txt,1154,0,"[""HTML Visual Explainer""]",[],[],[],[],0,,2026-06-10T19:37:31Z
SEMANTIC-MD-SKILL-IMPROVE-PROJECT-SYSTEM,.local/content_semantics/markdown/md-skill-improve-project-system.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,1cacdb5a5c99937321874741e525a65472b5e4549a08c97e8cff6051c130225c,MD-SKILL-IMPROVE-PROJECT-SYSTEM,MD-SKILL-IMPROVE-PROJECT-SYSTEM,,obsidian-wiki,PASS,2026-06-10T18:23:33Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-IMPROVE-PROJECT-SYSTEM,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,1cacdb5a5c99937321874741e525a65472b5e4549a08c97e8cff6051c130225c,.local/content_semantics/markdown/md-skill-improve-project-system.txt,8031,0,"[""Improve Project System"",""Control Principle"",""Workflow"",""Stop Conditions""]",[],[],[],[],0,,2026-06-10T18:23:33Z
SEMANTIC-MD-SKILL-MARKDOWN-WIKI,.local/content_semantics/markdown/md-skill-markdown-wiki.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,9e407dca9b4657c18b9edd38be0181f5bf6c98336a763c74172c74439076683c,MD-SKILL-MARKDOWN-WIKI,MD-SKILL-MARKDOWN-WIKI,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-MARKDOWN-WIKI,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,9e407dca9b4657c18b9edd38be0181f5bf6c98336a763c74172c74439076683c,.local/content_semantics/markdown/md-skill-markdown-wiki.txt,456,0,"[""Markdown Wiki""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-SKILL-OBSIDIAN-WIKI,.local/content_semantics/markdown/md-skill-obsidian-wiki.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,c38ca75812a57a3f71e4274ee38cbacd7854775f8a09ae7592addeb9cd0f4fe3,MD-SKILL-OBSIDIAN-WIKI,MD-SKILL-OBSIDIAN-WIKI,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-OBSIDIAN-WIKI,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,c38ca75812a57a3f71e4274ee38cbacd7854775f8a09ae7592addeb9cd0f4fe3,.local/content_semantics/markdown/md-skill-obsidian-wiki.txt,1473,0,"[""Obsidian Wiki"",""Commands""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-SKILL-ONTOLOGY-PROMOTION,.local/content_semantics/markdown/md-skill-ontology-promotion.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,e9d7455fba3553e6e27b971a2602dbfed287528e200dd733ea9eb8e0a9882e73,MD-SKILL-ONTOLOGY-PROMOTION,MD-SKILL-ONTOLOGY-PROMOTION,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-ONTOLOGY-PROMOTION,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,e9d7455fba3553e6e27b971a2602dbfed287528e200dd733ea9eb8e0a9882e73,.local/content_semantics/markdown/md-skill-ontology-promotion.txt,663,0,"[""Ontology Promotion""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-SKILL-PDF-DERIVATIVE-BUILD,.local/content_semantics/markdown/md-skill-pdf-derivative-build.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,983bc0fe63bed2c3f15d62e8c25d56397d6dd322a8d0c5406817aca7b14bb2d4,MD-SKILL-PDF-DERIVATIVE-BUILD,MD-SKILL-PDF-DERIVATIVE-BUILD,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-PDF-DERIVATIVE-BUILD,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,983bc0fe63bed2c3f15d62e8c25d56397d6dd322a8d0c5406817aca7b14bb2d4,.local/content_semantics/markdown/md-skill-pdf-derivative-build.txt,556,0,"[""PDF Derivative Build""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-SKILL-PROJECT-MEMORY-SYSTEM,.local/content_semantics/markdown/md-skill-project-memory-system.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,0092bc07f5ecf1714a2ae3dfba2567d29c64876ea9cfa4948de5004977b6164f,MD-SKILL-PROJECT-MEMORY-SYSTEM,MD-SKILL-PROJECT-MEMORY-SYSTEM,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-PROJECT-MEMORY-SYSTEM,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,0092bc07f5ecf1714a2ae3dfba2567d29c64876ea9cfa4948de5004977b6164f,.local/content_semantics/markdown/md-skill-project-memory-system.txt,1413,0,"[""Project Memory System"",""Authority"",""Commands""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-SKILL-TEX-WIKI,.local/content_semantics/markdown/md-skill-tex-wiki.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,00070187a46d9dfdd617746603e21fcff2e20484d6be327b13d37ec6fb52ccda,MD-SKILL-TEX-WIKI,MD-SKILL-TEX-WIKI,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-TEX-WIKI,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,00070187a46d9dfdd617746603e21fcff2e20484d6be327b13d37ec6fb52ccda,.local/content_semantics/markdown/md-skill-tex-wiki.txt,437,0,"[""TeX Wiki""]",[],[],[],[],0,,2026-06-10T02:34:32Z
SEMANTIC-MD-SKILL-VISUAL-EXPLAINER,.local/content_semantics/markdown/md-skill-visual-explainer.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,49ad455d910a84f47d9822ae859ec25bbdf8269377fe421b5f48913d5b910ea0,MD-SKILL-VISUAL-EXPLAINER,MD-SKILL-VISUAL-EXPLAINER,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated deterministic content semantics for local agent retrieval.,MD-SKILL-VISUAL-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,markdown,PASS,49ad455d910a84f47d9822ae859ec25bbdf8269377fe421b5f48913d5b910ea0,.local/content_semantics/markdown/md-skill-visual-explainer.txt,38189,0,"[""Visual Explainer"",""Available Commands"",""Æther-Flow Project Mode"",""Workflow"",""1. Think (5 seconds, not 5 minutes)"",""2. Structure"",""Generate to a temp file (use --aspect-ratio for control)"",""Base64 encode for self-containment (macOS)"",""Linux: IMG=$(base64 -w 0 /tmp/ve-img.png)"",""Embed in HTML and clean up"",""<img src=\""data:image/png;base64,${IMG}\"" alt=\""descriptive alt text\"">"",""3. Style"",""4. Deliver"",""Diagram Types"",""Architecture / System Diagrams"",""Flowcharts / Pipelines"",""Sequence Diagrams"",""Data Flow Diagrams"",""Schema / ER Diagrams"",""State Machines / Decision Trees"",""Mind Maps / Hierarchical Breakdowns"",""Class Diagrams"",""C4 Architecture Diagrams"",""Data Tables / Comparisons / Audits"",""Timeline / Roadmap Views"",""Dashboard / Metrics Overview"",""Implementation Plans"",""Documentation (READMEs, Library Docs, API References)"",""Prose Accent Elements"",""Slide Deck Mode"",""File Structure"",""Sharing Disabled In This Project"",""Quality Checks"",""Anti-Patterns (AI Slop)"",""Typography"",""Color Palette"",""Section Headers"",""Layout & Hierarchy"",""Template Patterns"",""The Slop Test""]","[""https://github.com/nicobailon/surf-cli"",""tag:faf7f5"",""tag:8b5cf6"",""tag:7c3aed"",""tag:a78bfa"",""tag:d946ef"",""tag:c2410c"",""tag:65a30d"",""tag:0891b2"",""tag:0369a1"",""tag:be123c"",""tag:881337"",""tag:d97706"",""tag:059669"",""tag:1e3a5f"",""tag:d4a73a"",""tag:8b5cf6"",""tag:7c3aed"",""tag:a78bfa"",""tag:06b6d4"",""tag:d946ef"",""tag:f472b6""]",[],[],[],0,,2026-06-10T19:37:31Z
SEMANTIC-PDF-ONTOLOGY-AETHER-FLOW-CONSISTENCY,.local/content_semantics/pdf/pdf-ontology-aether-flow-consistency.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,fd739d4b7bbeaaef301c7ad915f732877bf4a9a3200e2d25bb0fe1e88f1999c4,PDF-ONTOLOGY-AETHER-FLOW-CONSISTENCY,PDF-ONTOLOGY-AETHER-FLOW-CONSISTENCY,,obsidian-wiki,PASS,2026-06-08T01:55:35Z,Generated deterministic content semantics for local agent retrieval.,PDF-ONTOLOGY-AETHER-FLOW-CONSISTENCY,PDF_DERIVATIVE_REGISTRY.csv,pymupdf,PASS,fd739d4b7bbeaaef301c7ad915f732877bf4a9a3200e2d25bb0fe1e88f1999c4,.local/content_semantics/pdf/pdf-ontology-aether-flow-consistency.txt,18748,8,[],[],[],[],[],0,,2026-06-08T01:55:35Z
SEMANTIC-PDF-ONTOLOGY-AETHER-FLOW-DYNAMICS,.local/content_semantics/pdf/pdf-ontology-aether-flow-dynamics.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,5261c59125ad3ddbca718d79efba7f436bef3b26bc3503c9af83e63a964028ef,PDF-ONTOLOGY-AETHER-FLOW-DYNAMICS,PDF-ONTOLOGY-AETHER-FLOW-DYNAMICS,,obsidian-wiki,PASS,2026-06-08T01:55:35Z,Generated deterministic content semantics for local agent retrieval.,PDF-ONTOLOGY-AETHER-FLOW-DYNAMICS,PDF_DERIVATIVE_REGISTRY.csv,pymupdf,PASS,5261c59125ad3ddbca718d79efba7f436bef3b26bc3503c9af83e63a964028ef,.local/content_semantics/pdf/pdf-ontology-aether-flow-dynamics.txt,23054,9,[],[],[],[],[],0,,2026-06-08T01:55:35Z
SEMANTIC-PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-FLAGSHIP-ARTICLE,.local/content_semantics/pdf/pdf-ontology-aether-flow-exact-closure-flagship-article.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,228b7d2d43c163d82824d692fd853a59aff7c59dc96df115e0789d725802d3c4,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-FLAGSHIP-ARTICLE,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-FLAGSHIP-ARTICLE,,obsidian-wiki,PASS,2026-06-08T01:55:35Z,Generated deterministic content semantics for local agent retrieval.,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-FLAGSHIP-ARTICLE,PDF_DERIVATIVE_REGISTRY.csv,pymupdf,PASS,228b7d2d43c163d82824d692fd853a59aff7c59dc96df115e0789d725802d3c4,.local/content_semantics/pdf/pdf-ontology-aether-flow-exact-closure-flagship-article.txt,27164,10,[],[],[],[],[],0,,2026-06-08T01:55:35Z
SEMANTIC-PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-NOTE,.local/content_semantics/pdf/pdf-ontology-aether-flow-exact-closure-note.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,a883a7cfbc7e5470b6e6b1ad62701fe5632a35ad080d1341efb78b1c848471fd,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-NOTE,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-NOTE,,obsidian-wiki,PASS,2026-06-08T01:55:35Z,Generated deterministic content semantics for local agent retrieval.,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-NOTE,PDF_DERIVATIVE_REGISTRY.csv,pymupdf,PASS,a883a7cfbc7e5470b6e6b1ad62701fe5632a35ad080d1341efb78b1c848471fd,.local/content_semantics/pdf/pdf-ontology-aether-flow-exact-closure-note.txt,25341,10,[],[],[],[],[],0,,2026-06-08T01:55:35Z
SEMANTIC-PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-SEQUENCE-OVERVIEW,.local/content_semantics/pdf/pdf-ontology-aether-flow-exact-closure-sequence-overview.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,d15e4f51939be8c37a6241c1421f0e4594c2d9a41012dd8f8ac409c52e64813a,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-SEQUENCE-OVERVIEW,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-SEQUENCE-OVERVIEW,,obsidian-wiki,PASS,2026-06-08T01:55:35Z,Generated deterministic content semantics for local agent retrieval.,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-SEQUENCE-OVERVIEW,PDF_DERIVATIVE_REGISTRY.csv,pymupdf,PASS,d15e4f51939be8c37a6241c1421f0e4594c2d9a41012dd8f8ac409c52e64813a,.local/content_semantics/pdf/pdf-ontology-aether-flow-exact-closure-sequence-overview.txt,25404,9,[],[],[],[],[],0,,2026-06-08T01:55:35Z
SEMANTIC-PDF-ONTOLOGY-AETHER-FLOW-FOUNDATIONS,.local/content_semantics/pdf/pdf-ontology-aether-flow-foundations.txt,content_semantics,content_semantic_extract,generated_noncanonical,agents,2fe2e1399b3d226f068673925193e5d49d9ef29cad106ef2db2a9fafcdcfec0c,PDF-ONTOLOGY-AETHER-FLOW-FOUNDATIONS,PDF-ONTOLOGY-AETHER-FLOW-FOUNDATIONS,,obsidian-wiki,PASS,2026-06-08T01:55:35Z,Generated deterministic content semantics for local agent retrieval.,PDF-ONTOLOGY-AETHER-FLOW-FOUNDATIONS,PDF_DERIVATIVE_REGISTRY.csv,pymupdf,PASS,2fe2e1399b3d226f068673925193e5d49d9ef29cad106ef2db2a9fafcdcfec0c,.local/content_semantics/pdf/pdf-ontology-aether-flow-foundations.txt,24157,9,[],[],[],[],[],0,,2026-06-08T01:55:35Z
