object_id,path,format,role,authority_status,audience,source_hash,related_source,generated_from,generated_outputs,owner_skill,validation_status,last_validated_at,notes,github_facing,agent_documentation,contains_mermaid,contains_math
MD-AGENTS,AGENTS.md,markdown,agent_guidance,project_control,agents,96151d1a6dd1a7c9455853b19231dc3ca81ef6afe59b765685989ad456f72827,,,wiki/markdown/md-agents.md,project-memory-system,PASS,2026-06-10T19:37:31Z,Root agent instructions and repository authority hierarchy.,false,true,false,false
MD-AGENTS-AGENTS,.agents/AGENTS.md,markdown,scoped_agent_guidance,project_control,agents,37f37011b22aee8091f72f4edc8a6d04997a512781f652a5d24db80e3dbe4ce8,,,wiki/markdown/md-agents-agents.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Scoped guidance for role and schema contracts.,false,true,false,false
MD-AGENTS-RESEARCH-CONTROL,research_control/AGENTS.md,markdown,scoped_agent_guidance,project_control,agents,c69587b4bd8447ee6a4dcb082a8e0d4b7a16cdb7b0fc18bff4dfcfef7f602891,,,wiki/markdown/md-agents-research-control.md,project-memory-system,PASS,2026-06-10T18:23:33Z,Scoped guidance for tracked research-control state.,false,true,false,false
MD-HTML-SPEC-AETHER-FLOW-ONTOLOGY-EXPLAINER,markdown/html-explainer-specs/aether-flow-ontology-explainer.md,markdown,html_explainer_source_spec,canonical_markdown_source,humans_and_agents,abb575d4d1f5294291cfe5b14171da3311bae01a7e03ff445ae225acae58972d,,,wiki/markdown/md-html-spec-aether-flow-ontology-explainer.md,html-visual-explainer,PASS,2026-06-11T00:15:31Z,Canonical source spec for a generated human-only HTML explainer.,false,false,false,false
MD-HTML-SPEC-PROJECT-OVERVIEW-EXPLAINER,markdown/html-explainer-specs/project-overview-explainer.md,markdown,html_explainer_source_spec,canonical_markdown_source,humans_and_agents,0f13bc781f96c60dad275bc96c06b8df015c0e2933aefa5133f03192ad64cc88,,,wiki/markdown/md-html-spec-project-overview-explainer.md,html-visual-explainer,PASS,2026-06-11T00:15:31Z,Canonical source spec for a generated human-only HTML explainer.,false,false,false,false
MD-HTML-SPEC-RESEARCH-AGENT-WORKFLOW-EXPLAINER,markdown/html-explainer-specs/research-agent-workflow-explainer.md,markdown,html_explainer_source_spec,canonical_markdown_source,humans_and_agents,00ee9cb88075039383a9dd2555f17f1294ab8a1a667c46f04c8f93a9baf5cfef,,,wiki/markdown/md-html-spec-research-agent-workflow-explainer.md,html-visual-explainer,PASS,2026-06-11T00:15:31Z,Canonical source spec for a generated human-only HTML explainer.,false,false,false,false
MD-HTML-SPEC-RESEARCH-CONTROL-SYSTEM-EXPLAINER,markdown/html-explainer-specs/research-control-system-explainer.md,markdown,html_explainer_source_spec,canonical_markdown_source,humans_and_agents,42be4da94abecd2d268724a60689264b360ccbd01832a19108685c5f300b06e6,,,wiki/markdown/md-html-spec-research-control-system-explainer.md,html-visual-explainer,PASS,2026-06-11T00:15:31Z,Canonical source spec for a generated human-only HTML explainer.,false,false,false,false
MD-ONTOLOGY-AETHER-AND-AETHER-FLOW,ontology/aether-and-aether-flow.md,markdown,ontology_adjacent_explanatory_documentation,explanatory_noncanonical,humans_and_agents,b8e17df2354ab0fe3cae04e43940f787dd187dd67f0f40e978de080983ac6edc,,,wiki/markdown/md-ontology-aether-and-aether-flow.md,markdown-wiki,PASS,2026-06-08T01:01:41Z,Ontology-adjacent explanatory documentation; TeX remains scientific authority.,false,false,false,false
MD-PROJECT-CONTROL-GRILL-MEMORY-WIKI-REGISTRY-DESIGN-HANDOFF,markdown/grill-memory-wiki-registry-design-handoff.md,markdown,project_control_design_handoff,project_control,agents,4d012e7abc260a48746a27b33fccfff832d65fdde8c862111e5fd36d4a36bdb0,,,wiki/markdown/md-project-control-grill-memory-wiki-registry-design-handoff.md,project-memory-system,PASS,2026-06-08T01:08:28Z,"Accepted memory, wiki, registry, and file-format design decisions.",false,true,false,true
MD-README,README.md,markdown,project_front_door,project_control,humans_and_agents,4e8da0b81582d1909ec5946a0227a8bb3902a31638ed60a92925993b85abf614,,,wiki/markdown/md-readme.md,project-memory-system,PASS,2026-06-11T00:15:31Z,Project overview and repository file map.,true,false,false,false
MD-README-RESEARCH-CONTROL,research_control/README.md,markdown,research_control_documentation,project_control,humans_and_agents,0f2139bee392a04812149ee4c79a3b438e0814570cca84241160c9ed82c20933,,,wiki/markdown/md-readme-research-control.md,project-memory-system,PASS,2026-06-10T19:37:31Z,Research-control authority model and validation commands.,true,true,false,false
MD-README-RESEARCH-CONTROL-APPROVALS,research_control/approvals/README.md,markdown,approval_documentation,project_control,humans_and_agents,aea32130ed70d3eedd75d651d5015968450b3cb375324bb3732c25958d227722,,,wiki/markdown/md-readme-research-control-approvals.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Human-gate approval lane documentation.,true,true,false,false
MD-RESEARCH-CONTROL-DESIGN-DIRECTOR-LED-AGENT-ARCHITECTURE-GRILL-DECISIONS,research_control/design/director_led_agent_architecture_grill_decisions.md,markdown,research_control_design,project_control,agents,2a776e672d0246cdad5dbed03711f54e8a8e2bbbfeb8b4b0960950a7117f53af,,,wiki/markdown/md-research-control-design-director-led-agent-architecture-grill-decisions.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Authored design note for research-control architecture.,false,true,false,false
MD-ROLE-AGENTS-ROLES-PHYSICS-CANDIDATE-CONSTRUCTOR-V0-1-0-MD,.agents/roles/physics/candidate-constructor.v0.1.0.md,markdown,role_contract,project_control,agents,93ae4020e24bab6c93d26cd65561d0e91772560b8dd1942c48c67a9548784572,,,wiki/markdown/md-role-agents-roles-physics-candidate-constructor-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-PHYSICS-GATE-CHAIR-V0-1-0-MD,.agents/roles/physics/gate-chair.v0.1.0.md,markdown,role_contract,project_control,agents,1da0c89d58b9459cefcd5e428723d862f5bed8548ed0adf47b1c27c46d91b680,,,wiki/markdown/md-role-agents-roles-physics-gate-chair-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-PHYSICS-ONTOLOGY-FORMALIZER-V0-1-0-MD,.agents/roles/physics/ontology-formalizer.v0.1.0.md,markdown,role_contract,project_control,agents,3403ff4dc196aa341b4b5e3fcfe289543bf37e8155c466063763e3549312dcef,,,wiki/markdown/md-role-agents-roles-physics-ontology-formalizer-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-PHYSICS-REFUTER-V0-1-0-MD,.agents/roles/physics/refuter.v0.1.0.md,markdown,role_contract,project_control,agents,d67870daa90c66779a5c33b82f745a3d71099ba6a1ed45063b0e02cd6dfff854,,,wiki/markdown/md-role-agents-roles-physics-refuter-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-PHYSICS-SMUGGLING-AUDITOR-V0-1-0-MD,.agents/roles/physics/smuggling-auditor.v0.1.0.md,markdown,role_contract,project_control,agents,ee7b02f6afbb419f6b22173b8f15c80b5f95ab2d728cbbc1f1f02b5e409b5cfd,,,wiki/markdown/md-role-agents-roles-physics-smuggling-auditor-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DIRECTOR-OF-RESEARCH-V0-1-0-MD,.agents/roles/research_ops/director-of-research.v0.1.0.md,markdown,role_contract,project_control,agents,a0b14933473b0e0f8cd0fd8fd2b24fbff9634f5f52279053d2c307e4d6bc42ea,,,wiki/markdown/md-role-agents-roles-research-ops-director-of-research-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T17:45:28Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DOCUMENTATION-CURATOR-V0-1-0-MD,.agents/roles/research_ops/documentation-curator.v0.1.0.md,markdown,role_contract,project_control,agents,41e0a2d5207d9ea760898d5db234e84bc346e86b9a86a321955fee00a6e1097c,,,wiki/markdown/md-role-agents-roles-research-ops-documentation-curator-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T19:37:31Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-DOCUMENTATION-CURATOR-V0-2-0-MD,.agents/roles/research_ops/documentation-curator.v0.2.0.md,markdown,role_contract,project_control,agents,c36c58e694eca67be5a6b559e032a46538df544a3c19279e785313b8b7ba0e94,,,wiki/markdown/md-role-agents-roles-research-ops-documentation-curator-v0-2-0-md.md,project-memory-system,PASS,2026-06-11T00:15:31Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-MEMORY-SYSTEM-MAINTAINER-V0-1-0-MD,.agents/roles/research_ops/memory-system-maintainer.v0.1.0.md,markdown,role_contract,project_control,agents,0ec40aa61444ef33b1fc375c772df6df2139b0d46ae33ff085a2b5a886712267,,,wiki/markdown/md-role-agents-roles-research-ops-memory-system-maintainer-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROCESS-INTEGRITY-AUDITOR-V0-1-0-MD,.agents/roles/research_ops/process-integrity-auditor.v0.1.0.md,markdown,role_contract,project_control,agents,5e54f60d6a3064006e0a6ec73719475f191f21c975b9b2292498abb1dcc83db4,,,wiki/markdown/md-role-agents-roles-research-ops-process-integrity-auditor-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROJECT-CONTROL-MAINTAINER-V0-1-0-MD,.agents/roles/research_ops/project-control-maintainer.v0.1.0.md,markdown,role_contract,project_control,agents,4d31cdcdf991dc2f503b3f8cc1c4abbbf4389ab1fd6dcd048396b8e85039665e,,,wiki/markdown/md-role-agents-roles-research-ops-project-control-maintainer-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T18:23:33Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-PROJECT-SYSTEM-DIRECTOR-V0-1-0-MD,.agents/roles/research_ops/project-system-director.v0.1.0.md,markdown,role_contract,project_control,agents,38e37c63637c81ddaabe7fcba760efea348665b2d4534e46961d7ba2c7a32972,,,wiki/markdown/md-role-agents-roles-research-ops-project-system-director-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered execution role contract.,false,true,false,false
MD-ROLE-AGENTS-ROLES-RESEARCH-OPS-VALIDATOR-ENGINEER-V0-1-0-MD,.agents/roles/research_ops/validator-engineer.v0.1.0.md,markdown,role_contract,project_control,agents,bcc23bae02e78fcafabffb8d5fe1afca48a591edc56c0bc05b868b9d9e400c77,,,wiki/markdown/md-role-agents-roles-research-ops-validator-engineer-v0-1-0-md.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered execution role contract.,false,true,false,false
MD-SCHEMA-AGENT-JOB-SCHEMA,.agents/schemas/AGENT_JOB_SCHEMA.md,markdown,schema_contract,project_control,agents,76acbed9cfe50a2475f794e8fccf6f1ae01704b59a742c87f93a93c47ef4c527,,,wiki/markdown/md-schema-agent-job-schema.md,project-memory-system,PASS,2026-06-10T05:23:00Z,Registered project-control schema contract.,false,true,false,false
MD-SCHEMA-DIRECTOR-DECISION-SCHEMA,.agents/schemas/DIRECTOR_DECISION_SCHEMA.md,markdown,schema_contract,project_control,agents,8163f5dbe8e231dc61f1d78032edc972f61c286ce5bf417031937e56e9849a17,,,wiki/markdown/md-schema-director-decision-schema.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered project-control schema contract.,false,true,false,false
MD-SCHEMA-DOCUMENTATION-IMPACT-SCHEMA,.agents/schemas/DOCUMENTATION_IMPACT_SCHEMA.md,markdown,schema_contract,project_control,agents,cedfc214d015b2bfb6647be62c375533d9f96bd731230013069f2854be5ec5e9,,,wiki/markdown/md-schema-documentation-impact-schema.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Registered project-control schema contract.,false,true,false,false
MD-SCHEMA-EXECUTION-ROLE-SCHEMA,.agents/schemas/EXECUTION_ROLE_SCHEMA.md,markdown,schema_contract,project_control,agents,89f358d8263dead21d99999d183a0d18cdd96cc62e66ee0e4125a21f418244e1,,,wiki/markdown/md-schema-execution-role-schema.md,project-memory-system,PASS,2026-06-10T17:45:28Z,Registered project-control schema contract.,false,true,false,false
MD-SCHEMA-ROLE-SCHEMA,.agents/schemas/ROLE_SCHEMA.md,markdown,schema_contract,project_control,agents,adfe47c287d9e67e0b6c864b8534ae48fb6d3cbb950c4f61d938badccd9d31f6,,,wiki/markdown/md-schema-role-schema.md,project-memory-system,PASS,2026-06-10T19:37:31Z,Registered project-control schema contract.,false,true,false,false
MD-SKILL-CONTINUE-RESEARCH,.codex/skills/continue-research/SKILL.md,markdown,skill_contract,project_control,agents,43acc28efdabc61465f41f054a2b61cf71d139d183920cb783bc90197ab0af22,,,wiki/markdown/md-skill-continue-research.md,continue-research,PASS,2026-06-10T17:45:28Z,Repo-local skill contract.,false,true,false,false
MD-SKILL-GRILL-ME,.codex/skills/grill-me/SKILL.md,markdown,skill_contract,project_control,agents,74147eb6010a65957efef2b9e0f0b3ff935c1def7fc117697151b1d0f3610556,,,wiki/markdown/md-skill-grill-me.md,grill-me,PASS,2026-06-10T02:34:32Z,Repo-local skill contract.,false,true,false,false
MD-SKILL-HTML-VISUAL-EXPLAINER,.codex/skills/html-visual-explainer/SKILL.md,markdown,skill_contract,project_control,agents,6bfc04e983465633196d55ed7a0b151ccf3ab7c741bc38c6be94c16c47e4ad3b,,,wiki/markdown/md-skill-html-visual-explainer.md,html-visual-explainer,PASS,2026-06-11T00:15:31Z,Repo-local skill contract.,false,true,false,false
MD-SKILL-IMPROVE-PROJECT-SYSTEM,.codex/skills/improve-project-system/SKILL.md,markdown,skill_contract,project_control,agents,1cacdb5a5c99937321874741e525a65472b5e4549a08c97e8cff6051c130225c,,,wiki/markdown/md-skill-improve-project-system.md,improve-project-system,PASS,2026-06-10T18:23:33Z,Repo-local skill contract.,false,true,false,false
MD-SKILL-MARKDOWN-WIKI,.codex/skills/markdown-wiki/SKILL.md,markdown,skill_contract,project_control,agents,9e407dca9b4657c18b9edd38be0181f5bf6c98336a763c74172c74439076683c,,,wiki/markdown/md-skill-markdown-wiki.md,markdown-wiki,PASS,2026-06-10T02:34:32Z,Repo-local skill contract.,false,true,false,false
MD-SKILL-OBSIDIAN-WIKI,.codex/skills/obsidian-wiki/SKILL.md,markdown,skill_contract,project_control,agents,c38ca75812a57a3f71e4274ee38cbacd7854775f8a09ae7592addeb9cd0f4fe3,,,wiki/markdown/md-skill-obsidian-wiki.md,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Repo-local skill contract.,false,true,false,false
MD-SKILL-ONTOLOGY-PROMOTION,.codex/skills/ontology-promotion/SKILL.md,markdown,skill_contract,project_control,agents,e9d7455fba3553e6e27b971a2602dbfed287528e200dd733ea9eb8e0a9882e73,,,wiki/markdown/md-skill-ontology-promotion.md,ontology-promotion,PASS,2026-06-10T02:34:32Z,Repo-local skill contract.,false,true,false,false
MD-SKILL-PDF-DERIVATIVE-BUILD,.codex/skills/pdf-derivative-build/SKILL.md,markdown,skill_contract,project_control,agents,983bc0fe63bed2c3f15d62e8c25d56397d6dd322a8d0c5406817aca7b14bb2d4,,,wiki/markdown/md-skill-pdf-derivative-build.md,pdf-derivative-build,PASS,2026-06-10T02:34:32Z,Repo-local skill contract.,false,true,false,false
MD-SKILL-PROJECT-MEMORY-SYSTEM,.codex/skills/project-memory-system/SKILL.md,markdown,skill_contract,project_control,agents,0092bc07f5ecf1714a2ae3dfba2567d29c64876ea9cfa4948de5004977b6164f,,,wiki/markdown/md-skill-project-memory-system.md,project-memory-system,PASS,2026-06-10T02:34:32Z,Repo-local skill contract.,false,true,false,false
MD-SKILL-TEX-WIKI,.codex/skills/tex-wiki/SKILL.md,markdown,skill_contract,project_control,agents,00070187a46d9dfdd617746603e21fcff2e20484d6be327b13d37ec6fb52ccda,,,wiki/markdown/md-skill-tex-wiki.md,tex-wiki,PASS,2026-06-10T02:34:32Z,Repo-local skill contract.,false,true,false,false
MD-SKILL-VISUAL-EXPLAINER,.codex/skills/visual-explainer/SKILL.md,markdown,skill_contract,project_control,agents,f84faf8bd92ec5febbd10eff1ed1f8cf17b970bb6583003af063d4e13ec43597,,,wiki/markdown/md-skill-visual-explainer.md,visual-explainer,PASS,2026-06-11T00:15:31Z,Repo-local skill contract.,false,true,false,true
