object_id,path,format,role,authority_status,audience,source_hash,related_source,generated_from,generated_outputs,owner_skill,validation_status,last_validated_at,notes,source_object_id,source_registry,vault_root,vault_note_path,vault_raw_path,vault_attachment_path,vault_index_path,sync_status,synced_at
VAULT-HTML-AETHER-FLOW-ONTOLOGY-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/html/html-aether-flow-ontology-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,5cb24e09a52b42d91872ce4a8e731c1e59cea8c8d19ab12a14e036df72a3d578,HTML-AETHER-FLOW-ONTOLOGY-EXPLAINER,HTML-AETHER-FLOW-ONTOLOGY-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:49:35Z,Generated local Obsidian memory note; not canonical authority.,HTML-AETHER-FLOW-ONTOLOGY-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/html/html-aether-flow-ontology-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/html/html-aether-flow-ontology-explainer.html,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-html.md,local_generated,2026-06-12T04:49:35Z
VAULT-HTML-CLAIM-GATES-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/html/html-claim-gates-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,b484a4a6cf6095a2fbfab207e9843563a64085dbb75c6bba3bbf54f1071c6a3e,HTML-CLAIM-GATES-EXPLAINER,HTML-CLAIM-GATES-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:49:35Z,Generated local Obsidian memory note; not canonical authority.,HTML-CLAIM-GATES-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/html/html-claim-gates-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/html/html-claim-gates-explainer.html,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-html.md,local_generated,2026-06-12T04:49:35Z
VAULT-HTML-MEMORY-SYSTEM-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/html/html-memory-system-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,486fbd6be88aacdf548ac4d90fea47e7f0dd87b20e41e401f96714fadcd73f1b,HTML-MEMORY-SYSTEM-EXPLAINER,HTML-MEMORY-SYSTEM-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:49:35Z,Generated local Obsidian memory note; not canonical authority.,HTML-MEMORY-SYSTEM-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/html/html-memory-system-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/html/html-memory-system-explainer.html,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-html.md,local_generated,2026-06-12T04:49:35Z
VAULT-HTML-PROJECT-OVERVIEW-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/html/html-project-overview-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,45d197226737b2be4427087913f75a6ad6f0cccbb11ec6848513695c24164b62,HTML-PROJECT-OVERVIEW-EXPLAINER,HTML-PROJECT-OVERVIEW-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:49:35Z,Generated local Obsidian memory note; not canonical authority.,HTML-PROJECT-OVERVIEW-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/html/html-project-overview-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/html/html-project-overview-explainer.html,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-html.md,local_generated,2026-06-12T04:49:35Z
VAULT-HTML-RESEARCH-AGENT-WORKFLOW-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/html/html-research-agent-workflow-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,c1c720697dc048ff683efdb08c3032c439433e6726f967b2d93e34efd29fbc4a,HTML-RESEARCH-AGENT-WORKFLOW-EXPLAINER,HTML-RESEARCH-AGENT-WORKFLOW-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:49:35Z,Generated local Obsidian memory note; not canonical authority.,HTML-RESEARCH-AGENT-WORKFLOW-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/html/html-research-agent-workflow-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/html/html-research-agent-workflow-explainer.html,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-html.md,local_generated,2026-06-12T04:49:35Z
VAULT-HTML-RESEARCH-CONTROL-SYSTEM-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/html/html-research-control-system-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,c817bd639c1894c3a46014195342073e84d1a734fe2f743d6d63cab5c0df41e4,HTML-RESEARCH-CONTROL-SYSTEM-EXPLAINER,HTML-RESEARCH-CONTROL-SYSTEM-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:49:35Z,Generated local Obsidian memory note; not canonical authority.,HTML-RESEARCH-CONTROL-SYSTEM-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/html/html-research-control-system-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/html/html-research-control-system-explainer.html,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-html.md,local_generated,2026-06-12T04:49:35Z
VAULT-HTML-ROLE-ROUTING-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/html/html-role-routing-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,b89bf436bf482625180aeba57bfb18ec95a568a98e65869dbe31ddc0ab0e2b7e,HTML-ROLE-ROUTING-EXPLAINER,HTML-ROLE-ROUTING-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:49:35Z,Generated local Obsidian memory note; not canonical authority.,HTML-ROLE-ROUTING-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/html/html-role-routing-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/html/html-role-routing-explainer.html,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-html.md,local_generated,2026-06-12T04:49:35Z
VAULT-HTML-ROLES-AND-SKILLS-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/html/html-roles-and-skills-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,d013c47488714b23ab2c2966e9056d39d881b09f00d29c04dd57b94e6107319b,HTML-ROLES-AND-SKILLS-EXPLAINER,HTML-ROLES-AND-SKILLS-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:49:35Z,Generated local Obsidian memory note; not canonical authority.,HTML-ROLES-AND-SKILLS-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/html/html-roles-and-skills-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/html/html-roles-and-skills-explainer.html,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-html.md,local_generated,2026-06-12T04:49:35Z
VAULT-HTML-SOURCE-AUTHORITY-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/html/html-source-authority-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,615a177796aa5c0e1be982a03a49ab9d1000d12945a574954e4c1517b18aee9f,HTML-SOURCE-AUTHORITY-EXPLAINER,HTML-SOURCE-AUTHORITY-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:49:35Z,Generated local Obsidian memory note; not canonical authority.,HTML-SOURCE-AUTHORITY-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/html/html-source-authority-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/html/html-source-authority-explainer.html,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-html.md,local_generated,2026-06-12T04:49:35Z
VAULT-HTML-TECHNICAL-REQUIREMENTS-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/html/html-technical-requirements-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,e6fc4ee13ef27bd2bb29d742be5f8e8d1e20c0f0281596b60ac9ec980317e9d1,HTML-TECHNICAL-REQUIREMENTS-EXPLAINER,HTML-TECHNICAL-REQUIREMENTS-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:49:35Z,Generated local Obsidian memory note; not canonical authority.,HTML-TECHNICAL-REQUIREMENTS-EXPLAINER,HTML_EXPLAINER_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/html/html-technical-requirements-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/html/html-technical-requirements-explainer.html,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-html.md,local_generated,2026-06-12T04:49:35Z
VAULT-MD-AETHER-FLOW-INTERPRETATION-LEMEN,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-aether-flow-interpretation-lemen.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,4ee8f4e889ad433f7d167442e25a47db061743c4b6ccf4528230f6db919d8e23,MD-AETHER-FLOW-INTERPRETATION-LEMEN,MD-AETHER-FLOW-INTERPRETATION-LEMEN,,obsidian-wiki,PASS,2026-06-12T00:43:10Z,Generated local Obsidian memory note; not canonical authority.,MD-AETHER-FLOW-INTERPRETATION-LEMEN,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-aether-flow-interpretation-lemen.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-aether-flow-interpretation-lemen.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-12T00:43:10Z
VAULT-MD-AGENTS,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-agents.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,96151d1a6dd1a7c9455853b19231dc3ca81ef6afe59b765685989ad456f72827,MD-AGENTS,MD-AGENTS,,obsidian-wiki,PASS,2026-06-10T19:37:31Z,Generated local Obsidian memory note; not canonical authority.,MD-AGENTS,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-agents.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-agents.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-10T19:37:31Z
VAULT-MD-AGENTS-AGENTS,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-agents-agents.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,37f37011b22aee8091f72f4edc8a6d04997a512781f652a5d24db80e3dbe4ce8,MD-AGENTS-AGENTS,MD-AGENTS-AGENTS,,obsidian-wiki,PASS,2026-06-10T02:34:32Z,Generated local Obsidian memory note; not canonical authority.,MD-AGENTS-AGENTS,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-agents-agents.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-agents-agents.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-10T02:34:32Z
VAULT-MD-AGENTS-RESEARCH-CONTROL,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-agents-research-control.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,c69587b4bd8447ee6a4dcb082a8e0d4b7a16cdb7b0fc18bff4dfcfef7f602891,MD-AGENTS-RESEARCH-CONTROL,MD-AGENTS-RESEARCH-CONTROL,,obsidian-wiki,PASS,2026-06-10T18:23:33Z,Generated local Obsidian memory note; not canonical authority.,MD-AGENTS-RESEARCH-CONTROL,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-agents-research-control.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-agents-research-control.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-10T18:23:33Z
VAULT-MD-HTML-SPEC-AETHER-FLOW-ONTOLOGY-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-aether-flow-ontology-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,40b83d87353f008c01a376234d9ff63b1c259505cfc0d942fc1bc5530f082e96,MD-HTML-SPEC-AETHER-FLOW-ONTOLOGY-EXPLAINER,MD-HTML-SPEC-AETHER-FLOW-ONTOLOGY-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:45:16Z,Generated local Obsidian memory note; not canonical authority.,MD-HTML-SPEC-AETHER-FLOW-ONTOLOGY-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-aether-flow-ontology-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-html-spec-aether-flow-ontology-explainer.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-12T04:45:16Z
VAULT-MD-HTML-SPEC-CLAIM-GATES-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-claim-gates-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,81fae647c00386e9664fc12102ff0ca036e9f9b0532bba57005b7edebca3c337,MD-HTML-SPEC-CLAIM-GATES-EXPLAINER,MD-HTML-SPEC-CLAIM-GATES-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:45:16Z,Generated local Obsidian memory note; not canonical authority.,MD-HTML-SPEC-CLAIM-GATES-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-claim-gates-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-html-spec-claim-gates-explainer.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-12T04:45:16Z
VAULT-MD-HTML-SPEC-MEMORY-SYSTEM-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-memory-system-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,b3b7d3ddd62be13e300f8c80406bbc7cb53e64c24c7867e23b23cfd0a99d3a4e,MD-HTML-SPEC-MEMORY-SYSTEM-EXPLAINER,MD-HTML-SPEC-MEMORY-SYSTEM-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:45:16Z,Generated local Obsidian memory note; not canonical authority.,MD-HTML-SPEC-MEMORY-SYSTEM-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-memory-system-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-html-spec-memory-system-explainer.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-12T04:45:16Z
VAULT-MD-HTML-SPEC-PROJECT-OVERVIEW-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-project-overview-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,7977a4d56cab801d5dca35307cdcd09520eb3dfb8130d71f680f2dba80a58f38,MD-HTML-SPEC-PROJECT-OVERVIEW-EXPLAINER,MD-HTML-SPEC-PROJECT-OVERVIEW-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:45:16Z,Generated local Obsidian memory note; not canonical authority.,MD-HTML-SPEC-PROJECT-OVERVIEW-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-project-overview-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-html-spec-project-overview-explainer.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-12T04:45:16Z
VAULT-MD-HTML-SPEC-RESEARCH-AGENT-WORKFLOW-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-research-agent-workflow-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,8c7bcd06ec93727c3282427ca4dc627f177a75998e6ebc72f9f70a8b9ead566d,MD-HTML-SPEC-RESEARCH-AGENT-WORKFLOW-EXPLAINER,MD-HTML-SPEC-RESEARCH-AGENT-WORKFLOW-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:45:16Z,Generated local Obsidian memory note; not canonical authority.,MD-HTML-SPEC-RESEARCH-AGENT-WORKFLOW-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-research-agent-workflow-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-html-spec-research-agent-workflow-explainer.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-12T04:45:16Z
VAULT-MD-HTML-SPEC-RESEARCH-CONTROL-SYSTEM-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-research-control-system-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,af2532957a350e86e166c71bbe84d83926739300842a8fefaa4b747a2920df78,MD-HTML-SPEC-RESEARCH-CONTROL-SYSTEM-EXPLAINER,MD-HTML-SPEC-RESEARCH-CONTROL-SYSTEM-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:45:16Z,Generated local Obsidian memory note; not canonical authority.,MD-HTML-SPEC-RESEARCH-CONTROL-SYSTEM-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-research-control-system-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-html-spec-research-control-system-explainer.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-12T04:45:16Z
VAULT-MD-HTML-SPEC-ROLE-ROUTING-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-role-routing-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,0c72225983266aae9b37e087dc30c2d494d6ace69e1cabab810ffa41c4911f96,MD-HTML-SPEC-ROLE-ROUTING-EXPLAINER,MD-HTML-SPEC-ROLE-ROUTING-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:45:16Z,Generated local Obsidian memory note; not canonical authority.,MD-HTML-SPEC-ROLE-ROUTING-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-role-routing-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-html-spec-role-routing-explainer.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-12T04:45:16Z
VAULT-MD-HTML-SPEC-ROLES-AND-SKILLS-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-roles-and-skills-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,c1a47250e5a08eb0745dfed24fc0d03c8e423862d87f459371f972cce1f30dce,MD-HTML-SPEC-ROLES-AND-SKILLS-EXPLAINER,MD-HTML-SPEC-ROLES-AND-SKILLS-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:45:16Z,Generated local Obsidian memory note; not canonical authority.,MD-HTML-SPEC-ROLES-AND-SKILLS-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-roles-and-skills-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-html-spec-roles-and-skills-explainer.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-12T04:45:16Z
VAULT-MD-HTML-SPEC-SOURCE-AUTHORITY-EXPLAINER,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-source-authority-explainer.md,obsidian_note,generated_memory_note,generated_noncanonical,humans_and_agents,20ca7ec2169497e8cde6056ebc52c77d72aa3df54a4b14321c0c8d811c2f1d60,MD-HTML-SPEC-SOURCE-AUTHORITY-EXPLAINER,MD-HTML-SPEC-SOURCE-AUTHORITY-EXPLAINER,,obsidian-wiki,PASS,2026-06-12T04:45:16Z,Generated local Obsidian memory note; not canonical authority.,MD-HTML-SPEC-SOURCE-AUTHORITY-EXPLAINER,MARKDOWN_SOURCE_REGISTRY.csv,.local/obsidian/aether-flow-wiki,.local/obsidian/aether-flow-wiki/02_sources/markdown/md-html-spec-source-authority-explainer.md,.local/obsidian/aether-flow-wiki/01_raw/markdown/md-html-spec-source-authority-explainer.md,,.local/obsidian/aether-flow-wiki/03_indexes/by-format-markdown.md,local_generated,2026-06-12T04:45:16Z
