execution_role_ref,role_execution_kind,task_id,agent_job_id,record_path,base_role_id,base_role_version,provisional_role_name,authority_delta_summary,added_constraints,removed_permissions,expanded_permissions,allowed_write_paths,requires_human_gate,expires_after,justification,non_reusable_until_registered,validation_status,created_at,updated_at,notes
refuter@0.1.0--RT-20260611-006,registered_role,RT-20260611-006,AJ-RT-20260611-006-001,research_control/tasks/RT-20260611-006/roles/[email],refuter,0.1.0,,Registered Refuter role without permission expansion for selector-domain finite-variation benchmark-independence test.,Test the finite-variation repair packet only for benchmark independence over admissible source-defined ledger packet-family horizon enumerator certificate output-basis and D_F evidence-gate variation.;Do not authorize candidate reconstruction and do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260611-006/**;research_control/handoffs/handoff-0024.yaml;research_control/handoffs/handoff-0024.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260611-006-001,,false,PASS,2026-06-11T03:40:07Z,2026-06-11T03:40:07Z,Execution-role record for completed source basis axiom selector-domain finite-variation benchmark-independence refutation.
smuggling-auditor@0.1.0--RT-20260608-023,registered_role,RT-20260608-023,AJ-RT-20260608-023-001,research_control/tasks/RT-20260608-023/roles/[email],smuggling-auditor,0.1.0,,Registered Smuggling Auditor role without permission expansion for selector-domain finite-variation repair target-import audit.,Audit benchmark-blind family generation finite horizon selection enumerator completeness certificate exclusions output-map stability gates and D_F status-transition evidence only for hidden target import and benchmark-tuned branch selection.;Do not authorize candidate reconstruction and do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-023/**;research_control/handoffs/handoff-0023.yaml;research_control/handoffs/handoff-0023.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-023-001,,false,PASS,2026-06-10T16:21:25Z,2026-06-10T16:21:25Z,Execution-role record for completed source basis axiom selector-domain finite-variation smuggling audit.
ontology-formalizer@0.1.0--RT-20260608-022,registered_role,RT-20260608-022,AJ-RT-20260608-022-001,research_control/tasks/RT-20260608-022/roles/[email],ontology-formalizer,0.1.0,,Registered Ontology Formalizer role without permission expansion for selector-domain finite-variation repair packet.,Define benchmark-blind packet-family selection enumerator-family completeness certificate-exclusion proof obligations output-map stability criteria and D_F status-transition evidence gates only as draft/control extension hypotheses.;Do not edit canonical ontology sources or authorize candidate reconstruction or issue Gate Chair verdict.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-022/**;research_control/handoffs/handoff-0022.yaml;research_control/handoffs/handoff-0022.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-022-001,,false,PASS,2026-06-10T05:42:24Z,2026-06-10T05:42:24Z,Execution-role record for completed source basis axiom selector-domain finite-variation repair packet.
provisional-RT-20260608-001-AJ-RT-20260608-001-001-control-spine-bootstrapper,one_job_provisional_role,RT-20260608-001,AJ-RT-20260608-001-001,research_control/tasks/RT-20260608-001/roles/provisional-RT-20260608-001-AJ-RT-20260608-001-001-control-spine-bootstrapper.yaml,,,Control Spine Bootstrapper,One-job bootstrap authority for creating the initial Director-led control spine.,Bootstrap control infrastructure only.;Do not start a Gate 0 science task.,Claim promotion.,,.agents/**;.codex/skills/continue-research/**;AGENTS.md;README.md;research_control/**;registries/AGENT_ROLE_REGISTRY.csv;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;scripts/research_control/**;tests/test_research_control.py,false,AJ-RT-20260608-001-001,The reusable control spine did not exist yet; the Director selected a one-job bootstrap role.,true,PASS,2026-06-08T00:00:00Z,2026-06-08T00:00:00Z,Post-hoc execution-role record for immutable bootstrap AgentJob.
ontology-formalizer@0.1.0,registered_role,RT-20260608-002,AJ-RT-20260608-002-001,research_control/tasks/RT-20260608-002/roles/[email],ontology-formalizer,0.1.0,,Registered Ontology Formalizer role without task-specific permission expansion.,Stay within Gate 0 source primitives and localization burden.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-002/**;research_control/handoffs/handoff-0002.yaml;research_control/handoffs/handoff-0002.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-002-001,,false,PASS,2026-06-08T22:03:50Z,2026-06-08T22:03:50Z,Post-hoc execution-role record for immutable completed AgentJob.
candidate-constructor@0.1.0,registered_role,RT-20260608-003,AJ-RT-20260608-003-001,research_control/tasks/RT-20260608-003/roles/[email],candidate-constructor,0.1.0,,Registered Candidate Constructor role without task-specific permission expansion.,Construct one draft localization packet only.;Do not promote a candidate or claim derivation.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-003/**;research_control/handoffs/handoff-0003.yaml;research_control/handoffs/handoff-0003.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-003-001,,false,PASS,2026-06-08T22:17:47Z,2026-06-08T22:17:47Z,Post-hoc execution-role record for immutable completed AgentJob.
smuggling-auditor@0.1.0,registered_role,RT-20260608-004,AJ-RT-20260608-004-001,research_control/tasks/RT-20260608-004/roles/[email],smuggling-auditor,0.1.0,,Registered Smuggling Auditor role without task-specific permission expansion.,Audit target-import risk only.;Do not promote or reject the candidate program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-004/**;research_control/handoffs/handoff-0004.yaml;research_control/handoffs/handoff-0004.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-004-001,,false,PASS,2026-06-08T23:41:47Z,2026-06-08T23:41:47Z,Execution-role record for completed localization smuggling audit.
candidate-constructor@0.1.0--RT-20260608-005,registered_role,RT-20260608-005,AJ-RT-20260608-005-001,research_control/tasks/RT-20260608-005/roles/[email],candidate-constructor,0.1.0,,Registered Candidate Constructor role without permission expansion for source-only localization repair.,Repair only front-generation and coincidence-response and clock-scale and invariance and benchmark-separation blockers.;Do not promote candidate and do not issue Gate Chair verdict and do not claim derivation of the effective relativistic sector.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-005/**;research_control/handoffs/handoff-0005.yaml;research_control/handoffs/handoff-0005.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-005-001,,false,PASS,2026-06-08T23:53:45Z,2026-06-08T23:53:45Z,Execution-role record for completed localization source repair.
refuter@0.1.0--RT-20260608-006,registered_role,RT-20260608-006,AJ-RT-20260608-006-001,research_control/tasks/RT-20260608-006/roles/[email],refuter,0.1.0,,Registered Refuter role without permission expansion for localization source-repair refutation.,Test repair packet only for source-determination and hidden target structure.;Do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-006/**;research_control/handoffs/handoff-0006.yaml;research_control/handoffs/handoff-0006.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-006-001,,false,PASS,2026-06-09T00:04:12Z,2026-06-09T00:04:12Z,Execution-role record for completed localization repair refutation.
ontology-formalizer@0.1.0--RT-20260608-007,registered_role,RT-20260608-007,AJ-RT-20260608-007-001,research_control/tasks/RT-20260608-007/roles/[email],ontology-formalizer,0.1.0,,Registered Ontology Formalizer role without permission expansion for source-basis repair formalization.,Formalize only source-basis definitions and admissibility laws.;Do not edit canonical ontology sources and do not promote a localization candidate.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-007/**;research_control/handoffs/handoff-0007.yaml;research_control/handoffs/handoff-0007.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-007-001,,false,PASS,2026-06-09T00:14:36Z,2026-06-09T00:14:36Z,Execution-role record for completed localization source basis formalization.
smuggling-auditor@0.1.0--RT-20260608-008,registered_role,RT-20260608-008,AJ-RT-20260608-008-001,research_control/tasks/RT-20260608-008/roles/[email],smuggling-auditor,0.1.0,,Registered Smuggling Auditor role without permission expansion for source-basis target-import audit.,Audit source-basis structures only for hidden target import and benchmark tuning.;Do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-008/**;research_control/handoffs/handoff-0008.yaml;research_control/handoffs/handoff-0008.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-008-001,,false,PASS,2026-06-09T00:22:21Z,2026-06-09T00:22:21Z,Execution-role record for completed localization source basis smuggling audit.
refuter@0.1.0--RT-20260608-009,registered_role,RT-20260608-009,AJ-RT-20260608-009-001,research_control/tasks/RT-20260608-009/roles/[email],refuter,0.1.0,,Registered Refuter role without permission expansion for source-basis conservativity test.,Test source-basis packet only for conservativity over registered source language.;Do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-009/**;research_control/handoffs/handoff-0009.yaml;research_control/handoffs/handoff-0009.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-009-001,,false,PASS,2026-06-09T00:36:03Z,2026-06-09T00:36:03Z,Execution-role record for completed source basis conservativity refutation.
ontology-formalizer@0.1.0--RT-20260608-010,registered_role,RT-20260608-010,AJ-RT-20260608-010-001,research_control/tasks/RT-20260608-010/roles/[email],ontology-formalizer,0.1.0,,Registered Ontology Formalizer role without permission expansion for minimal source-basis axiom justification.,Classify each proposed source-basis axiom as conservative relative to stated extension data or as an explicit ontology-extension hypothesis.;Do not edit canonical ontology sources or authorize candidate reconstruction or promote a localization candidate.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-010/**;research_control/handoffs/handoff-0010.yaml;research_control/handoffs/handoff-0010.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-010-001,,false,PASS,2026-06-09T00:46:46Z,2026-06-09T00:46:46Z,Execution-role record for completed source basis axiom justification.
smuggling-auditor@0.1.0--RT-20260608-011,registered_role,RT-20260608-011,AJ-RT-20260608-011-001,research_control/tasks/RT-20260608-011/roles/[email],smuggling-auditor,0.1.0,,Registered Smuggling Auditor role without permission expansion for source-basis axiom target-import audit.,Audit A1--A4 source-basis axiom extension hypotheses only for hidden target import and benchmark tuning.;Do not authorize candidate reconstruction and do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-011/**;research_control/handoffs/handoff-0011.yaml;research_control/handoffs/handoff-0011.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-011-001,,false,PASS,2026-06-09T13:39:04Z,2026-06-09T13:39:04Z,Execution-role record for completed source basis axiom smuggling audit.
refuter@0.1.0--RT-20260608-012,registered_role,RT-20260608-012,AJ-RT-20260608-012-001,research_control/tasks/RT-20260608-012/roles/[email],refuter,0.1.0,,Registered Refuter role without permission expansion for source-basis axiom benchmark-independence test.,Test A1--A4 only for source-internal necessity and benchmark independence.;Do not authorize candidate reconstruction and do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-012/**;research_control/handoffs/handoff-0012.yaml;research_control/handoffs/handoff-0012.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-012-001,,false,PASS,2026-06-09T13:53:43Z,2026-06-09T13:53:43Z,Execution-role record for completed source basis axiom benchmark-independence refutation.
ontology-formalizer@0.1.0--RT-20260608-013,registered_role,RT-20260608-013,AJ-RT-20260608-013-001,research_control/tasks/RT-20260608-013/roles/[email],ontology-formalizer,0.1.0,,Registered Ontology Formalizer role without permission expansion for source-internal selection-law packet.,Propose source-internal selection laws for A0--A4 only as draft/control extension hypotheses.;Include invariance obligations and failure-reporting rules.;Do not edit canonical ontology sources or authorize candidate reconstruction or issue Gate Chair verdict.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-013/**;research_control/handoffs/handoff-0013.yaml;research_control/handoffs/handoff-0013.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-013-001,,false,PASS,2026-06-09T14:04:04Z,2026-06-09T14:04:04Z,Execution-role record for completed source basis axiom selection-law packet.
smuggling-auditor@0.1.0--RT-20260608-014,registered_role,RT-20260608-014,AJ-RT-20260608-014-001,research_control/tasks/RT-20260608-014/roles/[email],smuggling-auditor,0.1.0,,Registered Smuggling Auditor role without permission expansion for source-internal selection-law target-import audit.,Audit S0--S4 and S_F only for hidden target import and benchmark-tuned branch selection.;Do not authorize candidate reconstruction and do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-014/**;research_control/handoffs/handoff-0014.yaml;research_control/handoffs/handoff-0014.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-014-001,,false,PASS,2026-06-09T23:33:06Z,2026-06-09T23:33:06Z,Execution-role record for completed source basis axiom selection-law smuggling audit.
refuter@0.1.0--RT-20260608-015,registered_role,RT-20260608-015,AJ-RT-20260608-015-001,research_control/tasks/RT-20260608-015/roles/[email],refuter,0.1.0,,Registered Refuter role without permission expansion for source-internal selection-law benchmark-independence test.,Test S0--S4 and S_F only for benchmark independence over admissible source-defined selector classes.;Do not authorize candidate reconstruction and do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-015/**;research_control/handoffs/handoff-0015.yaml;research_control/handoffs/handoff-0015.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-015-001,,false,PASS,2026-06-09T23:40:31Z,2026-06-09T23:40:31Z,Execution-role record for completed source basis axiom selection-law benchmark-independence refutation.
ontology-formalizer@0.1.0--RT-20260608-016,registered_role,RT-20260608-016,AJ-RT-20260608-016-001,research_control/tasks/RT-20260608-016/roles/[email],ontology-formalizer,0.1.0,,Registered Ontology Formalizer role without permission expansion for selector-domain repair packet.,Propose selector-domain survey classes and invariance criteria for S0--S4 and S_F only as draft/control extension hypotheses.;Do not edit canonical ontology sources or authorize candidate reconstruction or issue Gate Chair verdict.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-016/**;research_control/handoffs/handoff-0016.yaml;research_control/handoffs/handoff-0016.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-016-001,,false,PASS,2026-06-09T23:49:55Z,2026-06-09T23:49:55Z,Execution-role record for completed source basis axiom selector-domain repair packet.
smuggling-auditor@0.1.0--RT-20260608-017,registered_role,RT-20260608-017,AJ-RT-20260608-017-001,research_control/tasks/RT-20260608-017/roles/[email],smuggling-auditor,0.1.0,,Registered Smuggling Auditor role without permission expansion for selector-domain repair target-import audit.,Audit D0--D4 and D_F only for hidden target import and benchmark-tuned branch selection and status-ledger drift.;Do not authorize candidate reconstruction and do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-017/**;research_control/handoffs/handoff-0017.yaml;research_control/handoffs/handoff-0017.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-017-001,,false,PASS,2026-06-10T00:02:41Z,2026-06-10T00:02:41Z,Execution-role record for completed source basis axiom selector-domain smuggling audit.
refuter@0.1.0--RT-20260608-018,registered_role,RT-20260608-018,AJ-RT-20260608-018-001,research_control/tasks/RT-20260608-018/roles/[email],refuter,0.1.0,,Registered Refuter role without permission expansion for selector-domain repair benchmark-independence test.,Test D0--D4 and D_F only for benchmark independence over admissible source-defined repair-domain classes.;Do not authorize candidate reconstruction and do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-018/**;research_control/handoffs/handoff-0018.yaml;research_control/handoffs/handoff-0018.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-018-001,,false,PASS,2026-06-10T00:22:08Z,2026-06-10T00:22:08Z,Execution-role record for completed source basis axiom selector-domain benchmark-independence refutation.
ontology-formalizer@0.1.0--RT-20260608-019,registered_role,RT-20260608-019,AJ-RT-20260608-019-001,research_control/tasks/RT-20260608-019/roles/[email],ontology-formalizer,0.1.0,,Registered Ontology Formalizer role without permission expansion for selector-domain finite survey protocol packet.,Propose a finite survey protocol for D0--D4 and D_F with source-fixed enumerator grammars and closure-completeness criteria.;Do not edit canonical ontology sources or authorize candidate reconstruction or issue Gate Chair verdict.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-019/**;research_control/handoffs/handoff-0019.yaml;research_control/handoffs/handoff-0019.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-019-001,,false,PASS,2026-06-10T00:40:21Z,2026-06-10T00:40:21Z,Execution-role record for completed source basis axiom selector-domain finite survey protocol packet.
smuggling-auditor@0.1.0--RT-20260608-020,registered_role,RT-20260608-020,AJ-RT-20260608-020-001,research_control/tasks/RT-20260608-020/roles/[email],smuggling-auditor,0.1.0,,Registered Smuggling Auditor role without permission expansion for selector-domain finite survey protocol target-import audit.,Audit finite survey protocol enumerators plus completeness certificates plus invariance ledgers plus status-transition rules only for hidden target import and benchmark-tuned branch selection.;Do not authorize candidate reconstruction and do not issue Gate Chair verdict and do not promote or globally reject the research program.,,,research_control/program_state.yaml;research_control/tasks/RT-20260608-020/**;research_control/handoffs/handoff-0020.yaml;research_control/handoffs/handoff-0020.md;registries/AGENT_JOB_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/TEX_SOURCE_REGISTRY.csv,false,AJ-RT-20260608-020-001,,false,PASS,2026-06-10T00:50:44Z,2026-06-10T00:50:44Z,Execution-role record for completed source basis axiom selector-domain finite survey protocol smuggling audit.
validator-engineer@0.1.0--RT-20260610-001,registered_role,RT-20260610-001,AJ-RT-20260610-001-001,research_control/tasks/RT-20260610-001/roles/[email],validator-engineer,0.1.0,,Registered Validator Engineer role without permission expansion for project-system documentation impact gates.,Implement deterministic classifier and documentation-impact validator.;Register non-scientific project-system roles and signal registry.;Do not edit physics claims or generated derivatives by hand.,,,AGENTS.md;README.md;Makefile;.agents/roles/research_ops/documentation-curator.v0.1.0.md;.agents/roles/research_ops/project-system-director.v0.1.0.md;.agents/roles/research_ops/validator-engineer.v0.1.0.md;.agents/roles/research_ops/memory-system-maintainer.v0.1.0.md;.agents/schemas/DOCUMENTATION_IMPACT_SCHEMA.md;.codex/skills/improve-project-system/SKILL.md;.codex/skills/project-memory-system/SKILL.md;.codex/skills/continue-research/SKILL.md;.codex/skills/html-visual-explainer/SKILL.md;.codex/skills/project-memory-system/scripts/bootstrap_memory_system.py;scripts/project_control/__init__.py;scripts/project_control/classify_project_changes.py;scripts/project_control/validate_documentation_impact.py;scripts/project_control/collect_project_improvement_signals.py;scripts/project_control/resolve_project_improvement.py;scripts/research_control/checkpoint_research_transaction.py;research_control/README.md;research_control/templates/COMPLETION_TEMPLATE.yaml;research_control/templates/HANDOFF_TEMPLATE.yaml;research_control/tasks/RT-20260610-001/**;registries/AGENT_ROLE_REGISTRY.csv;registries/PROJECT_IMPROVEMENT_SIGNAL_REGISTRY.csv;registries/RESEARCH_TASK_REGISTRY.csv;registries/DIRECTOR_DECISION_REGISTRY.csv;registries/AGENT_JOB_REGISTRY.csv;registries/ROLE_EXECUTION_REGISTRY.csv;registries/CLAIM_BOUNDARY_REGISTRY.csv;registries/MARKDOWN_SOURCE_REGISTRY.csv;tests/test_project_change_classifier.py,false,AJ-RT-20260610-001-001,,false,PASS,2026-06-10T02:22:13Z,2026-06-10T02:22:13Z,Execution-role record for completed project-system improvement gate.
