object_id,path,format,role,authority_status,audience,source_hash,related_source,generated_from,generated_outputs,owner_skill,validation_status,last_validated_at,notes,pdf_required,pdf_object_id,pdf_path,claim_status,research_status,ontology_promotion_status,equation_scope
TEX-ONTOLOGY-AETHER-FLOW-CONSISTENCY,ontology/tex/aether_flow_consistency.tex,tex,ontology_source,canonical,humans_and_agents,e751e7f4c4867d5e3d697e3a21e34367da1dbeacc32b6b3a32658d5df1a991e8,,,ontology/pdfs/aether_flow_consistency.pdf;wiki/tex/tex-ontology-aether-flow-consistency.md,tex-wiki,PASS,2026-06-08T00:53:31Z,Current canonical ontology package; does not prove the broader first-principles GR derivation is solved.,true,PDF-ONTOLOGY-AETHER-FLOW-CONSISTENCY,ontology/pdfs/aether_flow_consistency.pdf,benchmark_claim,canonical_ontology,accepted,gr_benchmark
TEX-ONTOLOGY-AETHER-FLOW-DYNAMICS,ontology/tex/aether_flow_dynamics.tex,tex,ontology_source,canonical,humans_and_agents,66cbb5c56694abcaff2e3679bc8f5899076acc5b4a1b9bbb4a55871f7a0ad0f4,,,ontology/pdfs/aether_flow_dynamics.pdf;wiki/tex/tex-ontology-aether-flow-dynamics.md,tex-wiki,PASS,2026-06-08T00:53:31Z,Current canonical ontology package; does not prove the broader first-principles GR derivation is solved.,true,PDF-ONTOLOGY-AETHER-FLOW-DYNAMICS,ontology/pdfs/aether_flow_dynamics.pdf,benchmark_claim,canonical_ontology,accepted,gr_benchmark
TEX-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-FLAGSHIP-ARTICLE,ontology/tex/aether_flow_exact_closure_flagship_article.tex,tex,ontology_source,canonical,humans_and_agents,ec4ea642009a242e8d030d7d59a174d20a82f6f693a6144cd1cc95ad778543ef,,,ontology/pdfs/aether_flow_exact_closure_flagship_article.pdf;wiki/tex/tex-ontology-aether-flow-exact-closure-flagship-article.md,tex-wiki,PASS,2026-06-08T00:53:31Z,Current canonical ontology package; does not prove the broader first-principles GR derivation is solved.,true,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-FLAGSHIP-ARTICLE,ontology/pdfs/aether_flow_exact_closure_flagship_article.pdf,benchmark_claim,canonical_ontology,accepted,gr_benchmark
TEX-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-NOTE,ontology/tex/aether_flow_exact_closure_note.tex,tex,ontology_source,canonical,humans_and_agents,0d954fa44d238b6f14d04f82873b4e117925e5920e87c408525dc451a2662100,,,ontology/pdfs/aether_flow_exact_closure_note.pdf;wiki/tex/tex-ontology-aether-flow-exact-closure-note.md,tex-wiki,PASS,2026-06-08T00:53:31Z,Current canonical ontology package; does not prove the broader first-principles GR derivation is solved.,true,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-NOTE,ontology/pdfs/aether_flow_exact_closure_note.pdf,benchmark_claim,canonical_ontology,accepted,gr_benchmark
TEX-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-SEQUENCE-OVERVIEW,ontology/tex/aether_flow_exact_closure_sequence_overview.tex,tex,ontology_source,canonical,humans_and_agents,5cdb51f8d16d53c3a64d7e0c6e2c140fde2020e33d90177e50b2f98b8ba71fbf,,,ontology/pdfs/aether_flow_exact_closure_sequence_overview.pdf;wiki/tex/tex-ontology-aether-flow-exact-closure-sequence-overview.md,tex-wiki,PASS,2026-06-08T00:53:31Z,Current canonical ontology package; does not prove the broader first-principles GR derivation is solved.,true,PDF-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-SEQUENCE-OVERVIEW,ontology/pdfs/aether_flow_exact_closure_sequence_overview.pdf,benchmark_claim,canonical_ontology,accepted,gr_benchmark
TEX-ONTOLOGY-AETHER-FLOW-FOUNDATIONS,ontology/tex/aether_flow_foundations.tex,tex,ontology_source,canonical,humans_and_agents,c754ac32f4db4e3cd1a4cac5b15048b24c3d9965819c843857c6851e3242fb00,,,ontology/pdfs/aether_flow_foundations.pdf;wiki/tex/tex-ontology-aether-flow-foundations.md,tex-wiki,PASS,2026-06-08T00:53:31Z,Current canonical ontology package; does not prove the broader first-principles GR derivation is solved.,true,PDF-ONTOLOGY-AETHER-FLOW-FOUNDATIONS,ontology/pdfs/aether_flow_foundations.pdf,benchmark_claim,canonical_ontology,accepted,gr_benchmark
TEX-ONTOLOGY-AETHER-FLOW-GEOMETRY,ontology/tex/aether_flow_geometry.tex,tex,ontology_source,canonical,humans_and_agents,839074e6fefa9ef4e7ea5635118d808593dfcd5f58c778285293c8194624ba10,,,ontology/pdfs/aether_flow_geometry.pdf;wiki/tex/tex-ontology-aether-flow-geometry.md,tex-wiki,PASS,2026-06-08T00:53:31Z,Current canonical ontology package; does not prove the broader first-principles GR derivation is solved.,true,PDF-ONTOLOGY-AETHER-FLOW-GEOMETRY,ontology/pdfs/aether_flow_geometry.pdf,benchmark_claim,canonical_ontology,accepted,gr_benchmark
TEX-ONTOLOGY-AETHER-FLOW-RELATIVISTIC-RECOVERY,ontology/tex/aether_flow_relativistic_recovery.tex,tex,ontology_source,canonical,humans_and_agents,1cc7d93547083adcf3d5fd80ec927c7c0e0288f9e42a3959f814532d32e6038f,,,ontology/pdfs/aether_flow_relativistic_recovery.pdf;wiki/tex/tex-ontology-aether-flow-relativistic-recovery.md,tex-wiki,PASS,2026-06-08T00:53:31Z,Current canonical ontology package; does not prove the broader first-principles GR derivation is solved.,true,PDF-ONTOLOGY-AETHER-FLOW-RELATIVISTIC-RECOVERY,ontology/pdfs/aether_flow_relativistic_recovery.pdf,benchmark_claim,canonical_ontology,accepted,gr_benchmark
TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,research_control/tasks/RT-20260608-002/artifacts/01_GATE0_ONTOLOGY_FORMALIZATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,50717913a6ef3d2df0f75d7ba83c5c56688d7659a7b7b4a662613435b24c8444,TEX-ONTOLOGY-AETHER-FLOW-FOUNDATIONS;TEX-ONTOLOGY-AETHER-FLOW-DYNAMICS;TEX-ONTOLOGY-AETHER-FLOW-GEOMETRY;TEX-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-NOTE,,wiki/tex/tex-research-control-gate0-ontology-formalization.md,tex-wiki,PASS,2026-06-08T22:03:50Z,Gate 0 source-side formalization draft for research-control task RT-20260608-002,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-CANDIDATE-PACKET,research_control/tasks/RT-20260608-003/artifacts/02_LOCALIZATION_CANDIDATE_PACKET.tex,tex,science_draft,draft_control_artifact,humans_and_agents,c450598597528ea28b8f63482f24ee8884748398e3bf7c945dd968719cbad2fc,TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION;TEX-ONTOLOGY-AETHER-FLOW-FOUNDATIONS;TEX-ONTOLOGY-AETHER-FLOW-DYNAMICS;TEX-ONTOLOGY-AETHER-FLOW-GEOMETRY;TEX-ONTOLOGY-AETHER-FLOW-EXACT-CLOSURE-NOTE,,wiki/tex/tex-research-control-localization-candidate-packet.md,tex-wiki,PASS,2026-06-08T22:17:47Z,Candidate localization packet for research-control task RT-20260608-003,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-REPAIR-REFUTATION,research_control/tasks/RT-20260608-006/artifacts/05_LOCALIZATION_REPAIR_REFUTATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,1430a4e4a6fd5da677c98328abcdd2205e478e4aa306f81019142f40c51c1ac6,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-CANDIDATE-PACKET;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-repair-refutation.md,tex-wiki,PASS,2026-06-09T00:04:12Z,Localization repair refutation for research-control task RT-20260608-006,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SMUGGLING-AUDIT,research_control/tasks/RT-20260608-004/artifacts/03_LOCALIZATION_SMUGGLING_AUDIT.tex,tex,science_draft,draft_control_artifact,humans_and_agents,665dc12e7244e2f7b40891e497f6830034a167d85d621e27678f47da93ff03d0,TEX-RESEARCH-CONTROL-LOCALIZATION-CANDIDATE-PACKET;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-smuggling-audit.md,tex-wiki,PASS,2026-06-08T23:41:47Z,Smuggling audit for research-control task RT-20260608-004,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION,research_control/tasks/RT-20260608-012/artifacts/11_LOCALIZATION_SOURCE_BASIS_AXIOM_BENCHMARK_INDEPENDENCE_REFUTATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,d8ffe8c1d8deec3b27977b360a2c25f299dfeacc77c0ae65404e42cd2523c496,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-benchmark-independence-refutation.md,tex-wiki,PASS,2026-06-09T13:53:43Z,Source-basis axiom benchmark-independence refutation for research-control task RT-20260608-012,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION,research_control/tasks/RT-20260608-010/artifacts/09_LOCALIZATION_SOURCE_BASIS_AXIOM_JUSTIFICATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,aa44ab21768e62b990498caadb8a741cbe704a09339d80823f32c8c6e27aaef7,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-justification.md,tex-wiki,PASS,2026-06-09T00:46:46Z,Minimal source-basis axiom justification for research-control task RT-20260608-010,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION,research_control/tasks/RT-20260608-015/artifacts/14_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTION_LAW_BENCHMARK_INDEPENDENCE_REFUTATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,590abce4589771f5fecbab92625477e8bf48e2c100e28ce75313cc4a0886e3ca,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selection-law-benchmark-independence-refutation.md,tex-wiki,PASS,2026-06-09T23:40:31Z,Source-basis axiom selection-law benchmark-independence refutation for research-control task RT-20260608-015,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET,research_control/tasks/RT-20260608-013/artifacts/12_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTION_LAW_PACKET.tex,tex,science_draft,draft_control_artifact,humans_and_agents,265e68aff2b120853744c0bde7904e021d2b75e0518f77f58b8e5cccc5a99cce,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selection-law-packet.md,tex-wiki,PASS,2026-06-09T14:04:04Z,Source-basis axiom selection-law packet for research-control task RT-20260608-013,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT,research_control/tasks/RT-20260608-014/artifacts/13_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTION_LAW_SMUGGLING_AUDIT.tex,tex,science_draft,draft_control_artifact,humans_and_agents,a449d139c568216c86efa2033fcb364dfc1d88658f66eea13773cf767a36f61e,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selection-law-smuggling-audit.md,tex-wiki,PASS,2026-06-09T23:33:06Z,Source-basis axiom selection-law smuggling audit for research-control task RT-20260608-014,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-BENCHMARK-INDEPENDENCE-REFUTATION,research_control/tasks/RT-20260608-018/artifacts/17_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_BENCHMARK_INDEPENDENCE_REFUTATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,7627791ca1120522c82d2053888a57b76589d48d4f623920a122c9791352fb68,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-benchmark-independence-refutation.md,tex-wiki,PASS,2026-06-10T00:22:08Z,Source-basis axiom selector-domain benchmark-independence refutation for research-control task RT-20260608-018,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-BENCHMARK-INDEPENDENCE-REFUTATION,research_control/tasks/RT-20260608-021/artifacts/20_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_SURVEY_PROTOCOL_BENCHMARK_INDEPENDENCE_REFUTATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,c6d9841859cbeb40ecb2b1f6e629aa76b455e8c75151d1bc14ac24ee9e8f9332,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-finite-survey-protocol-benchmark-independence-refutation.md,tex-wiki,PASS,2026-06-10T05:30:09Z,Source-basis axiom selector-domain finite survey protocol benchmark-independence refutation for research-control task RT-20260608-021,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-PACKET,research_control/tasks/RT-20260608-019/artifacts/18_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_SURVEY_PROTOCOL_PACKET.tex,tex,science_draft,draft_control_artifact,humans_and_agents,33d1114b654f302f817894ef9933ca272ae7a0f0804bd3cc00a4ef77005a001f,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-finite-survey-protocol-packet.md,tex-wiki,PASS,2026-06-10T00:40:21Z,Source-basis axiom selector-domain finite survey protocol packet for research-control task RT-20260608-019,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-SMUGGLING-AUDIT,research_control/tasks/RT-20260608-020/artifacts/19_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_SURVEY_PROTOCOL_SMUGGLING_AUDIT.tex,tex,science_draft,draft_control_artifact,humans_and_agents,fb39d36e78b99480b64f0caf2d3e2824ce8b4d96582f29866be91237e4118922,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-finite-survey-protocol-smuggling-audit.md,tex-wiki,PASS,2026-06-10T00:50:44Z,Source-basis axiom selector-domain finite survey protocol smuggling audit for research-control task RT-20260608-020,false,,,rejected,stopped_negative_result,not_applicable,control_only
