object_id,path,format,role,authority_status,audience,source_hash,related_source,generated_from,generated_outputs,owner_skill,validation_status,last_validated_at,notes,pdf_required,pdf_object_id,pdf_path,claim_status,research_status,ontology_promotion_status,equation_scope
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-BENCHMARK-INDEPENDENCE-REFUTATION,research_control/tasks/RT-20260611-006/artifacts/23_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_VARIATION_BENCHMARK_INDEPENDENCE_REFUTATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,a92b9618c041b810875c1b22682780679ca543e221342258f35b7022c0d473c3,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-finite-variation-benchmark-independence-refutation.md,tex-wiki,PASS,2026-06-11T03:40:07Z,Source-basis axiom selector-domain finite-variation benchmark-independence refutation for research-control task RT-20260611-006,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-REPAIR-PACKET,research_control/tasks/RT-20260608-022/artifacts/21_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_VARIATION_REPAIR_PACKET.tex,tex,science_draft,draft_control_artifact,humans_and_agents,c66851e47ed58604ca63a54828caef092cd1efa91f9f15b6cd5f8ff01aa0260a,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-finite-variation-repair-packet.md,tex-wiki,PASS,2026-06-10T05:42:24Z,Source-basis axiom selector-domain finite-variation repair packet for research-control task RT-20260608-022,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-SMUGGLING-AUDIT,research_control/tasks/RT-20260608-023/artifacts/22_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_FINITE_VARIATION_SMUGGLING_AUDIT.tex,tex,science_draft,draft_control_artifact,humans_and_agents,e032d4297c85b455d9c896169216c43de87668b4a375c4521af613c2e63d9874,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-finite-variation-smuggling-audit.md,tex-wiki,PASS,2026-06-10T16:21:25Z,Source-basis axiom selector-domain finite-variation smuggling audit for research-control task RT-20260608-023,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-LEDGER-PROVENANCE-THEOREM-ATTEMPT-OR-CONTROLLED-PAUSE,research_control/tasks/RT-20260613-009/artifacts/29_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_LEDGER_PROVENANCE_THEOREM_ATTEMPT_OR_CONTROLLED_PAUSE.tex,tex,science_draft,draft_control_artifact,humans_and_agents,2dabf49f2e8bc3707c92eea0b0b84d26459c3c344fe36e28f2f31c042988bc61,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-DISCHARGE-PROTOCOL-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-DISCHARGE-PROTOCOL-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-DISCHARGE-PROTOCOL;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-OBLIGATION-PACKET,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-ledger-provenance-theorem-attempt-or-controlled-pause.md,tex-wiki,PASS,2026-06-13T15:51:30Z,Source-basis axiom selector-domain ledger-provenance theorem attempt or controlled pause for research-control task RT-20260613-009,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-REPAIR-PACKET,research_control/tasks/RT-20260608-016/artifacts/15_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_REPAIR_PACKET.tex,tex,science_draft,draft_control_artifact,humans_and_agents,0b4b4ae677a660759848bb52efc6cbf80ffd123a6e80ad2447be39f468925117,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-repair-packet.md,tex-wiki,PASS,2026-06-09T23:49:55Z,Source-basis axiom selector-domain repair packet for research-control task RT-20260608-016,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SMUGGLING-AUDIT,research_control/tasks/RT-20260608-017/artifacts/16_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_SMUGGLING_AUDIT.tex,tex,science_draft,draft_control_artifact,humans_and_agents,4d052b85e78a7df949c937780dfb4fa496587ecf541c94adf0fd898b654aa5bf,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTION-LAW-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-smuggling-audit.md,tex-wiki,PASS,2026-06-10T00:02:41Z,Source-basis axiom selector-domain smuggling audit for research-control task RT-20260608-017,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-DISCHARGE-PROTOCOL,research_control/tasks/RT-20260613-006/artifacts/26_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_SOURCE_FORCING_DISCHARGE_PROTOCOL.tex,tex,science_draft,draft_control_artifact,humans_and_agents,49ff28bc2e1e372603bd49865929bf87ee9a62d78fd7abe421c9ed22b3df4705,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-OBLIGATION-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-REPAIR-PACKET,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-source-forcing-discharge-protocol.md,tex-wiki,PASS,2026-06-13T13:31:39Z,Source-basis axiom selector-domain source-forcing discharge protocol for research-control task RT-20260613-006,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-DISCHARGE-PROTOCOL-BENCHMARK-INDEPENDENCE-REFUTATION,research_control/tasks/RT-20260613-008/artifacts/28_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_SOURCE_FORCING_DISCHARGE_PROTOCOL_BENCHMARK_INDEPENDENCE_REFUTATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,115a7982c5e7d82d7a0f0e36e03b2b790c1a34d5bc8315102f22df19854b1484,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-DISCHARGE-PROTOCOL-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-DISCHARGE-PROTOCOL;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-OBLIGATION-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-BENCHMARK-INDEPENDENCE-REFUTATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-source-forcing-discharge-protocol-benchmark-independence-refutation.md,tex-wiki,PASS,2026-06-13T14:06:34Z,Source-basis axiom selector-domain source-forcing discharge protocol benchmark-independence refutation for research-control task RT-20260613-008,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-DISCHARGE-PROTOCOL-SMUGGLING-AUDIT,research_control/tasks/RT-20260613-007/artifacts/27_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_SOURCE_FORCING_DISCHARGE_PROTOCOL_SMUGGLING_AUDIT.tex,tex,science_draft,draft_control_artifact,humans_and_agents,4b634fdfb2ecd3c6af5073cac96205ea5ee14522040f066df65144c178c13e1f,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-DISCHARGE-PROTOCOL;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-OBLIGATION-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-REPAIR-PACKET,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-source-forcing-discharge-protocol-smuggling-audit.md,tex-wiki,PASS,2026-06-13T13:53:55Z,Source-basis axiom selector-domain source-forcing discharge protocol smuggling audit for research-control task RT-20260613-007,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-OBLIGATION-PACKET,research_control/tasks/RT-20260613-004/artifacts/24_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_SOURCE_FORCING_OBLIGATION_PACKET.tex,tex,science_draft,draft_control_artifact,humans_and_agents,f85cbe67e321fa470e0364597a6480bf2e70bf03954c38cf92cbe78fcabf6d53,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-SURVEY-PROTOCOL-BENCHMARK-INDEPENDENCE-REFUTATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-source-forcing-obligation-packet.md,tex-wiki,PASS,2026-06-13T12:46:21Z,Source-basis axiom selector-domain source-forcing obligation packet for research-control task RT-20260613-004,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-SMUGGLING-AUDIT,research_control/tasks/RT-20260613-005/artifacts/25_LOCALIZATION_SOURCE_BASIS_AXIOM_SELECTOR_DOMAIN_SOURCE_FORCING_SMUGGLING_AUDIT.tex,tex,science_draft,draft_control_artifact,humans_and_agents,d452845ceaff3c2f22c1cc85124bd0333f283a28e589da7d9f994916fea6fd30,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-SOURCE-FORCING-OBLIGATION-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-BENCHMARK-INDEPENDENCE-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SELECTOR-DOMAIN-FINITE-VARIATION-REPAIR-PACKET,,wiki/tex/tex-research-control-localization-source-basis-axiom-selector-domain-source-forcing-smuggling-audit.md,tex-wiki,PASS,2026-06-13T13:03:40Z,Source-basis axiom selector-domain source-forcing smuggling audit for research-control task RT-20260613-005,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-SMUGGLING-AUDIT,research_control/tasks/RT-20260608-011/artifacts/10_LOCALIZATION_SOURCE_BASIS_AXIOM_SMUGGLING_AUDIT.tex,tex,science_draft,draft_control_artifact,humans_and_agents,be0571028af48d775faaa81eaebb9f6b947bc30a7ee7a52e4250010d4b30a8ad,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-AXIOM-JUSTIFICATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-axiom-smuggling-audit.md,tex-wiki,PASS,2026-06-09T13:39:04Z,Source-basis axiom smuggling audit for research-control task RT-20260608-011,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-CONSERVATIVITY-REFUTATION,research_control/tasks/RT-20260608-009/artifacts/08_LOCALIZATION_SOURCE_BASIS_CONSERVATIVITY_REFUTATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,039f785483c8eb9b86171d2eb8fb419356e96c6c2626c0480315c0fae7d99bd7,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-LOCALIZATION-REPAIR-REFUTATION;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-conservativity-refutation.md,tex-wiki,PASS,2026-06-09T00:36:03Z,Source-basis conservativity refutation for research-control task RT-20260608-009,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION,research_control/tasks/RT-20260608-007/artifacts/06_LOCALIZATION_SOURCE_BASIS_FORMALIZATION.tex,tex,science_draft,draft_control_artifact,humans_and_agents,55c58da81e48528fad6ac2e5d0bd66e8981dbcca51ecbe82be68fcc63a1eeb26,TEX-RESEARCH-CONTROL-LOCALIZATION-REPAIR-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-REPAIR-PACKET;TEX-RESEARCH-CONTROL-LOCALIZATION-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-formalization.md,tex-wiki,PASS,2026-06-09T00:14:36Z,Source-basis formalization for research-control task RT-20260608-007,false,,,proposal,draft,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-SMUGGLING-AUDIT,research_control/tasks/RT-20260608-008/artifacts/07_LOCALIZATION_SOURCE_BASIS_SMUGGLING_AUDIT.tex,tex,science_draft,draft_control_artifact,humans_and_agents,34b45efc3cc0d50b2df047fe28fd2a21377021def57a1970f2ad1d64d642e606,TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-BASIS-FORMALIZATION;TEX-RESEARCH-CONTROL-LOCALIZATION-REPAIR-REFUTATION;TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-REPAIR-PACKET;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-basis-smuggling-audit.md,tex-wiki,PASS,2026-06-09T00:22:21Z,Source-basis smuggling audit for research-control task RT-20260608-008,false,,,rejected,stopped_negative_result,not_applicable,control_only
TEX-RESEARCH-CONTROL-LOCALIZATION-SOURCE-REPAIR-PACKET,research_control/tasks/RT-20260608-005/artifacts/04_LOCALIZATION_SOURCE_REPAIR_PACKET.tex,tex,science_draft,draft_control_artifact,humans_and_agents,cf297d12204920a95817efe213ed3c5e21b06ff3157f59092e1e250742ffb539,TEX-RESEARCH-CONTROL-LOCALIZATION-SMUGGLING-AUDIT;TEX-RESEARCH-CONTROL-LOCALIZATION-CANDIDATE-PACKET;TEX-RESEARCH-CONTROL-GATE0-ONTOLOGY-FORMALIZATION,,wiki/tex/tex-research-control-localization-source-repair-packet.md,tex-wiki,PASS,2026-06-08T23:53:45Z,Source-only localization repair packet for research-control task RT-20260608-005,false,,,proposal,draft,not_applicable,control_only
